//
// Maintainer: Philipp Farah
// farah@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
============================================================================
General Data File BACI
============================================================================
-----------------------------------------------------------------------TITLE
3D wear contact ironing
// - structure-ale approach -- ale: springs
// - wear discretization --> 3 field problem
// - high-order interpolation (hex27 elements)
// - std Lagrange multiplier interpolation
// - solution check done by material displacements (wear)
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    12
//NODES       216
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure_Ale
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
FLUID_SOL                       No
FLUID_STRESS                    No
FLUID_VIS                       No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton                      // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP                        0.1
NUMSTEP                         6
MAXTIME                         0.6
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLRES                          1.0E-10
TOLDISP                         1.0E-10
MAXITER                         50
PREDICT                         TangDis
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
FRICTION                        Coulomb
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  100
SEMI_SMOOTH_CT                  100
SYSTEM                          Saddlepoint
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   2
ALE_TYPE                        springs_spatial
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     std
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.4
PARALLEL_REDIST                 dynamic
LM_QUAD                         quad
LM_DUAL_CONSISTENT              none
-------------------------------------------------------------WEAR
WEARLAW                         Archard
WEARCOEFF                       0.0003
WEARCOEFF_MASTER                0.0003
WEARTYPE                        primvar
WEARTIMINT                      impl
WEAR_SIDE                       slave
WEAR_COUPALGO                   stagg
WEAR_SHAPEFCN                   std
WEAR_TIMESCALE                  equal
WEAR_TIMERATIO                  1
WEARCOEFF_CONF                  sp
WEAR_SHAPE_EVO                  sp
----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD ale TAR_MAT 2
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Contact_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 1.0
MAT 3 ELAST_CoupNeoHooke YOUNG 100.0 NUE 0.3
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 100 NUE 0.3 DENS 1 THEXPANS 0.0
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC 0 t1 0.0 t2 1
