//
//
// necessary defines: D_FLUID3 D_SOLID3 BINIO
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    100
//NODES       242
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
RESTART                         0
SHAPEFCT                        Polynomial
RANDSEED                        -1
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_SE                       No
STRUCT_STRESS                   No
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_WALL_SHEAR_STRESS         No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  None
THERM_TEMPGRAD                  None
FILESTEPS                       1000
STDOUTEVRY                      1
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
PREFIX_GROUP_ID                 No
LIMIT_OUTP_TO_PROC              -1
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1
SIMPLER_SOLVER                  -1
TIMEINTEGR                      One_Step_Theta //Stationary, One_Step_Theta, Af_Gen_Alpha
NONLINITER                      Newton //fixed_point_like
PREDICTOR                       steady_state
CONVCHECK                       L_2_norm
INCONSISTENT_RESIDUAL           No
INITIALFIELD                    zero_field
OSEENFIELDFUNCNO                -1
LIFTDRAG                        No
CONVFORM                        convective
NONLINEARBC                     no
MESHTYING                       no
GRIDVEL                         BE
ALLDOFCOUPLED                   Yes
CALCERROR                       no
SIMPLER                         no
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
INFNORMSCALING                  no
COMPUTE_DIVU                    No
RESULTSEVRY                           1 //100
RESTARTEVRY                     100
NUMSTEP                         1000 //2
STEADYSTEP                      -1
NUMSTASTEPS                     0
STARTFUNCNO                     -1
ITEMAX                          10
INITSTATITEMAX                  5
TIMESTEP                        0.05
MAXTIME                         1.0
ALPHA_M                         1
ALPHA_F                         1
GAMMA                           0.66
THETA                           0.66 //0.66
START_THETA                     0.66 //0.66
STRONG_REDD_3D_COUPLING_TYPE    no
GMSH_OUTPUT                     yes
NEW_OST                         yes
--------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-13
TOL_VEL_INC	  1e-13
TOL_PRES_RES	  1e-13
TOL_PRES_INC	  1e-13
-------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
INCONSISTENT                    No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            Yes
GRAD_DIV                        Yes
VSTAB                           no_vstab
RSTAB                           no_rstab
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point //element_center
EVALUATION_MAT                  integration_point //element_center
-----------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        none
EOS_CONV_STREAM                 none
EOS_CONV_CROSS                  none
EOS_DIV                         none
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_max_dist_to_opp_surf
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          UMFPACK //Aztec_MSR
//AZOUTPUT                        50
-------------------------------------------------------------------MATERIALS
