//
// Maintainer: Jan Schnabel
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus

- plastic drawing of a thin circular flange
- Semi-smooth Newton method for finite strain plasticity
- orthotropic Hill-type yield function
- plastic spin
- quasi-static
- fullnewton solver
- F-bar element technology
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    84
//NODES       208
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
FILESTEPS                       1000
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.0625
NUMSTEP                         200000
MAXTIME                         1.0
TOLDISP                         1.0e-8
TOLRES                          1.0e-5
NORMCOMBI_DISPPRES              Or
MAXITER                         50
MINITER                         2
NLNSOL                          fullnewton
PREDICT                         ConstVel // TangDis
INT_STRATEGY                    Standard
-------------------------------------STRUCT NOX/Printing
Inner Iteration = no
Outer Iteration = yes
Outer Iteration StatusTest = no
------------------------------------------------------STRUCT NOX/Status Test
XML File                        = plastic_ssn_status_test.xml
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         1.0
------------------------------------------------------SEMI-SMOOTH PLASTICITY
SEMI_SMOOTH_CPL                 175
STABILIZATION_S                 1.0
NORMCOMBI_RESFPLASTCONSTR       And
NORMCOMBI_DISPPLASTINCR         And
TOLPLASTCONSTR                  1.e-8
TOLDELTALP                      1.e-8
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_PlasticElastHyper NUMMAT 1 MATIDS 2 DENS 1.0  INITYIELD 0.275 ISOHARD 0.1 PL_SPIN_CHI -50 rY_11 1.0 rY_22 0.99544 rY_33 0.99544 rY_12 0.65161 rY_23 0.57385 rY_13 0.65161
MAT 2 ELAST_CoupNeoHooke YOUNG 210.0 NUE 0.3
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION (-x/sqrt(x*x+y*y))*t
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION (-y/sqrt(x*x+y*y))*t
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  5
NDSURF  4
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// dyz_pull
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 50 50 0 FUNCT 1 2 0
// dxz_pull
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 50 50 0 FUNCT 1 2 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  5
// dyz_1
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// dxz_1
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// dz_pull
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 50 50 0 FUNCT 1 2 0
// dx_pull
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 50 50 0 FUNCT 1 2 0
// dy_pull
E 5 - NUMDOF 3 ONOFF 1 1 0 VAL 50 50 0 FUNCT 1 2 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  4
// dz_1
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// pull
E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 50 50 0 FUNCT 1 2 0
// dx_1
E 3 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// dy_1
E 4 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    30 DNODE 1
NODE    208 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    4 DLINE 1
NODE    10 DLINE 1
NODE    14 DLINE 1
NODE    18 DLINE 1
NODE    22 DLINE 1
NODE    26 DLINE 1
NODE    30 DLINE 1
NODE    193 DLINE 2
NODE    196 DLINE 2
NODE    198 DLINE 2
NODE    200 DLINE 2
NODE    202 DLINE 2
NODE    204 DLINE 2
NODE    206 DLINE 2
NODE    208 DLINE 2
NODE    30 DLINE 3
NODE    32 DLINE 3
NODE    48 DLINE 3
NODE    64 DLINE 3
NODE    80 DLINE 3
NODE    96 DLINE 3
NODE    112 DLINE 3
NODE    128 DLINE 3
NODE    144 DLINE 3
NODE    160 DLINE 3
NODE    176 DLINE 3
NODE    192 DLINE 3
NODE    208 DLINE 3
NODE    207 DLINE 4
NODE    208 DLINE 4
NODE    29 DLINE 5
NODE    30 DLINE 5
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    10 DSURFACE 1
NODE    12 DSURFACE 1
NODE    14 DSURFACE 1
NODE    16 DSURFACE 1
NODE    18 DSURFACE 1
NODE    20 DSURFACE 1
NODE    22 DSURFACE 1
NODE    24 DSURFACE 1
NODE    26 DSURFACE 1
NODE    28 DSURFACE 1
NODE    30 DSURFACE 1
NODE    32 DSURFACE 1
NODE    33 DSURFACE 1
NODE    36 DSURFACE 1
NODE    38 DSURFACE 1
NODE    40 DSURFACE 1
NODE    42 DSURFACE 1
NODE    44 DSURFACE 1
NODE    46 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    52 DSURFACE 1
NODE    54 DSURFACE 1
NODE    56 DSURFACE 1
NODE    58 DSURFACE 1
NODE    60 DSURFACE 1
NODE    62 DSURFACE 1
NODE    64 DSURFACE 1
NODE    65 DSURFACE 1
NODE    68 DSURFACE 1
NODE    70 DSURFACE 1
NODE    72 DSURFACE 1
NODE    74 DSURFACE 1
NODE    76 DSURFACE 1
NODE    78 DSURFACE 1
NODE    80 DSURFACE 1
NODE    81 DSURFACE 1
NODE    84 DSURFACE 1
NODE    86 DSURFACE 1
NODE    88 DSURFACE 1
NODE    90 DSURFACE 1
NODE    92 DSURFACE 1
NODE    94 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    100 DSURFACE 1
NODE    102 DSURFACE 1
NODE    104 DSURFACE 1
NODE    106 DSURFACE 1
NODE    108 DSURFACE 1
NODE    110 DSURFACE 1
NODE    112 DSURFACE 1
NODE    113 DSURFACE 1
NODE    116 DSURFACE 1
NODE    118 DSURFACE 1
NODE    120 DSURFACE 1
NODE    122 DSURFACE 1
NODE    124 DSURFACE 1
NODE    126 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    132 DSURFACE 1
NODE    134 DSURFACE 1
NODE    136 DSURFACE 1
NODE    138 DSURFACE 1
NODE    140 DSURFACE 1
NODE    142 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    148 DSURFACE 1
NODE    150 DSURFACE 1
NODE    152 DSURFACE 1
NODE    154 DSURFACE 1
NODE    156 DSURFACE 1
NODE    158 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    164 DSURFACE 1
NODE    166 DSURFACE 1
NODE    168 DSURFACE 1
NODE    170 DSURFACE 1
NODE    172 DSURFACE 1
NODE    174 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    180 DSURFACE 1
NODE    182 DSURFACE 1
NODE    184 DSURFACE 1
NODE    186 DSURFACE 1
NODE    188 DSURFACE 1
NODE    190 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    196 DSURFACE 1
NODE    198 DSURFACE 1
NODE    200 DSURFACE 1
NODE    202 DSURFACE 1
NODE    204 DSURFACE 1
NODE    206 DSURFACE 1
NODE    208 DSURFACE 1
NODE    29 DSURFACE 2
NODE    30 DSURFACE 2
NODE    31 DSURFACE 2
NODE    32 DSURFACE 2
NODE    47 DSURFACE 2
NODE    48 DSURFACE 2
NODE    63 DSURFACE 2
NODE    64 DSURFACE 2
NODE    79 DSURFACE 2
NODE    80 DSURFACE 2
NODE    95 DSURFACE 2
NODE    96 DSURFACE 2
NODE    111 DSURFACE 2
NODE    112 DSURFACE 2
NODE    127 DSURFACE 2
NODE    128 DSURFACE 2
NODE    143 DSURFACE 2
NODE    144 DSURFACE 2
NODE    159 DSURFACE 2
NODE    160 DSURFACE 2
NODE    175 DSURFACE 2
NODE    176 DSURFACE 2
NODE    191 DSURFACE 2
NODE    192 DSURFACE 2
NODE    207 DSURFACE 2
NODE    208 DSURFACE 2
NODE    193 DSURFACE 3
NODE    194 DSURFACE 3
NODE    195 DSURFACE 3
NODE    196 DSURFACE 3
NODE    197 DSURFACE 3
NODE    198 DSURFACE 3
NODE    199 DSURFACE 3
NODE    200 DSURFACE 3
NODE    201 DSURFACE 3
NODE    202 DSURFACE 3
NODE    203 DSURFACE 3
NODE    204 DSURFACE 3
NODE    205 DSURFACE 3
NODE    206 DSURFACE 3
NODE    207 DSURFACE 3
NODE    208 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    3 DSURFACE 4
NODE    4 DSURFACE 4
NODE    9 DSURFACE 4
NODE    10 DSURFACE 4
NODE    13 DSURFACE 4
NODE    14 DSURFACE 4
NODE    17 DSURFACE 4
NODE    18 DSURFACE 4
NODE    21 DSURFACE 4
NODE    22 DSURFACE 4
NODE    25 DSURFACE 4
NODE    26 DSURFACE 4
NODE    29 DSURFACE 4
NODE    30 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1   COORD 4.0000000000000000e+02 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 2   COORD 4.0000000000000000e+02 0.0000000000000000e+00 5.0000000000000000e+00
NODE 3   COORD 3.7142857142857144e+02 0.0000000000000000e+00 5.0000000000000000e+00
NODE 4   COORD 3.7142857142857144e+02 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 5   COORD 3.9657794454952409e+02 -5.2210476888020629e+01 -5.0000000000000000e+00
NODE 6   COORD 3.9657794454952409e+02 -5.2210476888020672e+01 5.0000000000000000e+00
NODE 7   COORD 3.6825094851027251e+02 -4.8481157110304906e+01 5.0000000000000000e+00
NODE 8   COORD 3.6825094851027245e+02 -4.8481157110304871e+01 -5.0000000000000000e+00
NODE 9   COORD 3.4285714285714283e+02 0.0000000000000000e+00 5.0000000000000000e+00
NODE 10   COORD 3.4285714285714289e+02 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 11   COORD 3.3992395247102064e+02 -4.4751837332589140e+01 5.0000000000000000e+00
NODE 12   COORD 3.3992395247102064e+02 -4.4751837332589112e+01 -5.0000000000000000e+00
NODE 13   COORD 3.1428571428571428e+02 0.0000000000000000e+00 5.0000000000000000e+00
NODE 14   COORD 3.1428571428571428e+02 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 15   COORD 3.1159695643176883e+02 -4.1022517554873374e+01 5.0000000000000000e+00
NODE 16   COORD 3.1159695643176894e+02 -4.1022517554873353e+01 -5.0000000000000000e+00
NODE 17   COORD 2.8571428571428572e+02 0.0000000000000000e+00 5.0000000000000000e+00
NODE 18   COORD 2.8571428571428572e+02 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 19   COORD 2.8326996039251731e+02 -3.7293197777157602e+01 5.0000000000000000e+00
NODE 20   COORD 2.8326996039251725e+02 -3.7293197777157609e+01 -5.0000000000000000e+00
NODE 21   COORD 2.5714285714285711e+02 0.0000000000000000e+00 5.0000000000000000e+00
NODE 22   COORD 2.5714285714285717e+02 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 23   COORD 2.5494296435326544e+02 -3.3563877999441843e+01 5.0000000000000000e+00
NODE 24   COORD 2.5494296435326558e+02 -3.3563877999441843e+01 -5.0000000000000000e+00
NODE 25   COORD 2.2857142857142856e+02 0.0000000000000000e+00 5.0000000000000000e+00
NODE 26   COORD 2.2857142857142858e+02 0.0000000000000000e+00 -5.0000000000000000e+00
NODE 27   COORD 2.2661596831401374e+02 -2.9834558221726073e+01 5.0000000000000000e+00
