==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    301
//NODES       492
DIM           3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP           Structure
RESTART              0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS          0
NUMSTRUCDIS          1
NUMALEDIS            0
NUMTHERMDIS          0
----------------------------------------------------------------IO
OUTPUT_BIN           Yes
STRUCT_DISP          Yes
STRUCT_STRESS        Cauchy
FLUID_SOL            No
FLUID_STRESS         No
FLUID_VIS            No
FILESTEPS            1000
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER        1
DYNAMICTYP           Statics//GenAlpha//GEMM
RESULTSEVRY          1
RESTARTEVRY          1
NLNSOL               fullnewton // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP             0.005
NUMSTEP              20
MAXTIME              0.1
DAMPING              Yes//Yes
M_DAMP               0.0005
K_DAMP               0.0005
TOLRES               1.0E-8
TOLDISP              1.0E-8
NORM_RESF            Abs
NORM_DISP            Abs
NORMCOMBI_RESFDISP   And
MAXITER              50
---------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG               TrLike
BETA                 0.25
GAMMA                0.5
ALPHA_M              0.5
ALPHA_F              0.5
---------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER        2
SYSTEM               sp
SEMI_SMOOTH_NEWTON   Yes
SEMI_SMOOTH_CN       1.0//1.0
STRATEGY             Lagrange
FRICTION             none
---------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN          std
SEARCH_ALGORITHM     Binarytree
SEARCH_PARAM         0.2
INTTYPE              segments
LM_DUAL_CONSISTENT   all
PARALLEL_REDIST      none
ALGORITHM            stl//mortar
----------------------------------------------------------SOLVER 1
NAME                 Structure_Solver
SOLVER               Superlu
----------------------------------------------------------SOLVER 2
NAME                 Contact_Solver
SOLVER               Superlu
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 2250 NUE 0.0 DENS 0.1 THEXPANS 0.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 2250 NUE 0.0 DENS 0.1 THEXPANS 0.0
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 1.0 FACTOR 0.0 1.4
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 1.0 6.0 FACTOR 1.4 1.4
------------------------------------------------------------CURVE2
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 0.0 1.0 FACTOR 0.0 0.0
CURVE2 on Polygonal T 0.0 BYABSTIME Yes 1.0 6.0 FACTOR 0.0 6.6
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  3
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// dbc_xy_fixed_line
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// grav
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 -1.0 CURVE none none 1 FUNCT 0 0 0
--------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// slave
E 2 - 1 Slave Inactive FrCoeffOrBound 0.2
// master
E 3 - 1 Master Inactive FrCoeffOrBound 0.2
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    13 DLINE 1
NODE    14 DLINE 1
NODE    15 DLINE 1
NODE    23 DLINE 1
NODE    31 DLINE 1
NODE    39 DLINE 1
NODE    47 DLINE 1
NODE    55 DLINE 1
NODE    63 DLINE 1
NODE    71 DLINE 1
NODE    79 DLINE 1
NODE    87 DLINE 1
NODE    88 DLINE 1
NODE    95 DLINE 1
NODE    132 DLINE 1
NODE    139 DLINE 1
NODE    176 DLINE 1
NODE    183 DLINE 1
NODE    220 DLINE 1
NODE    227 DLINE 1
NODE    264 DLINE 1
NODE    271 DLINE 1
NODE    308 DLINE 1
NODE    315 DLINE 1
NODE    352 DLINE 1
NODE    359 DLINE 1
NODE    396 DLINE 1
NODE    403 DLINE 1
NODE    440 DLINE 1
NODE    447 DLINE 1
NODE    448 DLINE 1
NODE    452 DLINE 1
NODE    456 DLINE 1
NODE    460 DLINE 1
NODE    464 DLINE 1
NODE    468 DLINE 1
NODE    472 DLINE 1
NODE    476 DLINE 1
NODE    480 DLINE 1
NODE    484 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    485 DSURFACE 1
NODE    488 DSURFACE 1
NODE    489 DSURFACE 1
NODE    492 DSURFACE 1
NODE    1 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    8 DSURFACE 2
NODE    18 DSURFACE 2
NODE    20 DSURFACE 2
NODE    26 DSURFACE 2
NODE    28 DSURFACE 2
NODE    34 DSURFACE 2
NODE    36 DSURFACE 2
NODE    42 DSURFACE 2
NODE    44 DSURFACE 2
NODE    50 DSURFACE 2
NODE    52 DSURFACE 2
NODE    58 DSURFACE 2
NODE    60 DSURFACE 2
NODE    66 DSURFACE 2
NODE    68 DSURFACE 2
NODE    74 DSURFACE 2
NODE    76 DSURFACE 2
NODE    82 DSURFACE 2
NODE    84 DSURFACE 2
NODE    89 DSURFACE 2
NODE    92 DSURFACE 2
NODE    98 DSURFACE 2
NODE    102 DSURFACE 2
NODE    106 DSURFACE 2
NODE    110 DSURFACE 2
NODE    114 DSURFACE 2
NODE    118 DSURFACE 2
NODE    122 DSURFACE 2
NODE    126 DSURFACE 2
NODE    130 DSURFACE 2
NODE    133 DSURFACE 2
NODE    136 DSURFACE 2
NODE    142 DSURFACE 2
NODE    146 DSURFACE 2
NODE    150 DSURFACE 2
NODE    154 DSURFACE 2
NODE    158 DSURFACE 2
NODE    162 DSURFACE 2
NODE    166 DSURFACE 2
NODE    170 DSURFACE 2
NODE    174 DSURFACE 2
NODE    177 DSURFACE 2
NODE    180 DSURFACE 2
NODE    186 DSURFACE 2
NODE    190 DSURFACE 2
NODE    194 DSURFACE 2
NODE    198 DSURFACE 2
NODE    202 DSURFACE 2
NODE    206 DSURFACE 2
NODE    210 DSURFACE 2
NODE    214 DSURFACE 2
NODE    218 DSURFACE 2
NODE    221 DSURFACE 2
NODE    224 DSURFACE 2
NODE    230 DSURFACE 2
NODE    234 DSURFACE 2
NODE    238 DSURFACE 2
NODE    242 DSURFACE 2
NODE    246 DSURFACE 2
NODE    250 DSURFACE 2
NODE    254 DSURFACE 2
NODE    258 DSURFACE 2
NODE    262 DSURFACE 2
NODE    265 DSURFACE 2
NODE    268 DSURFACE 2
NODE    274 DSURFACE 2
NODE    278 DSURFACE 2
NODE    282 DSURFACE 2
NODE    286 DSURFACE 2
NODE    290 DSURFACE 2
NODE    294 DSURFACE 2
NODE    298 DSURFACE 2
NODE    302 DSURFACE 2
NODE    306 DSURFACE 2
NODE    309 DSURFACE 2
NODE    312 DSURFACE 2
NODE    318 DSURFACE 2
NODE    322 DSURFACE 2
NODE    326 DSURFACE 2
NODE    330 DSURFACE 2
NODE    334 DSURFACE 2
NODE    338 DSURFACE 2
NODE    342 DSURFACE 2
NODE    346 DSURFACE 2
NODE    350 DSURFACE 2
NODE    353 DSURFACE 2
NODE    356 DSURFACE 2
NODE    362 DSURFACE 2
NODE    366 DSURFACE 2
NODE    370 DSURFACE 2
NODE    374 DSURFACE 2
NODE    378 DSURFACE 2
NODE    382 DSURFACE 2
NODE    386 DSURFACE 2
NODE    390 DSURFACE 2
NODE    394 DSURFACE 2
NODE    397 DSURFACE 2
NODE    400 DSURFACE 2
NODE    406 DSURFACE 2
NODE    410 DSURFACE 2
NODE    414 DSURFACE 2
NODE    418 DSURFACE 2
NODE    422 DSURFACE 2
NODE    426 DSURFACE 2
NODE    430 DSURFACE 2
NODE    434 DSURFACE 2
NODE    438 DSURFACE 2
NODE    441 DSURFACE 2
NODE    444 DSURFACE 2
NODE    450 DSURFACE 2
NODE    454 DSURFACE 2
NODE    458 DSURFACE 2
NODE    462 DSURFACE 2
NODE    466 DSURFACE 2
NODE    470 DSURFACE 2
NODE    474 DSURFACE 2
NODE    478 DSURFACE 2
NODE    482 DSURFACE 2
NODE    486 DSURFACE 3
NODE    487 DSURFACE 3
NODE    490 DSURFACE 3
NODE    491 DSURFACE 3
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -5.2000000000000002e-01
NODE         2 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -8.5333333333333328e-01
NODE         3 COORD -1.5000000000000000e+00 -1.1999999999999997e+00 -8.5333333333333328e-01
NODE         4 COORD -1.5000000000000000e+00 -1.1999999999999997e+00 -5.2000000000000002e-01
NODE         5 COORD -1.2000000000000000e+00 -1.5000000000000000e+00 -5.2000000000000002e-01
NODE         6 COORD -1.2000000000000000e+00 -1.5000000000000000e+00 -8.5333333333333328e-01
NODE         7 COORD -1.2000000000000002e+00 -1.1999999999999997e+00 -8.5333333333333317e-01
NODE         8 COORD -1.2000000000000000e+00 -1.1999999999999995e+00 -5.2000000000000002e-01
NODE         9 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -1.1866666666666665e+00
NODE        10 COORD -1.5000000000000000e+00 -1.2000000000000000e+00 -1.1866666666666665e+00
NODE        11 COORD -1.1999999999999997e+00 -1.5000000000000000e+00 -1.1866666666666665e+00
NODE        12 COORD -1.1999999999999997e+00 -1.2000000000000000e+00 -1.1866666666666665e+00
NODE        13 COORD -1.5000000000000000e+00 -1.5000000000000000e+00 -1.5200000000000000e+00
NODE        14 COORD -1.5000000000000000e+00 -1.2000000000000000e+00 -1.5200000000000000e+00
NODE        15 COORD -1.1999999999999997e+00 -1.5000000000000000e+00 -1.5200000000000000e+00
NODE        16 COORD -1.1999999999999997e+00 -1.1999999999999997e+00 -1.5200000000000000e+00
NODE        17 COORD -1.5000000000000000e+00 -9.0000000000000013e-01 -8.5333333333333328e-01
NODE        18 COORD -1.5000000000000000e+00 -8.9999999999999991e-01 -5.2000000000000002e-01
NODE        19 COORD -1.2000000000000002e+00 -9.0000000000000002e-01 -8.5333333333333317e-01
NODE        20 COORD -1.1999999999999997e+00 -8.9999999999999969e-01 -5.2000000000000002e-01
NODE        21 COORD -1.5000000000000000e+00 -8.9999999999999991e-01 -1.1866666666666665e+00
NODE        22 COORD -1.1999999999999997e+00 -9.0000000000000002e-01 -1.1866666666666665e+00
NODE        23 COORD -1.5000000000000000e+00 -9.0000000000000002e-01 -1.5200000000000000e+00
NODE        24 COORD -1.2000000000000000e+00 -9.0000000000000013e-01 -1.5200000000000000e+00
NODE        25 COORD -1.5000000000000000e+00 -5.9999999999999998e-01 -8.5333333333333328e-01
NODE        26 COORD -1.5000000000000000e+00 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE        27 COORD -1.2000000000000002e+00 -6.0000000000000009e-01 -8.5333333333333317e-01
NODE        28 COORD -1.1999999999999997e+00 -5.9999999999999987e-01 -5.2000000000000002e-01
NODE        29 COORD -1.5000000000000000e+00 -5.9999999999999987e-01 -1.1866666666666665e+00
NODE        30 COORD -1.1999999999999995e+00 -5.9999999999999987e-01 -1.1866666666666665e+00
NODE        31 COORD -1.5000000000000000e+00 -6.0000000000000009e-01 -1.5200000000000000e+00
NODE        32 COORD -1.1999999999999995e+00 -5.9999999999999987e-01 -1.5200000000000000e+00
NODE        33 COORD -1.5000000000000000e+00 -2.9999999999999971e-01 -8.5333333333333328e-01
NODE        34 COORD -1.5000000000000000e+00 -2.9999999999999982e-01 -5.2000000000000002e-01
NODE        35 COORD -1.1999999999999997e+00 -2.9999999999999988e-01 -8.5333333333333317e-01
NODE        36 COORD -1.1999999999999997e+00 -2.9999999999999993e-01 -5.2000000000000002e-01
NODE        37 COORD -1.5000000000000000e+00 -2.9999999999999971e-01 -1.1866666666666665e+00
NODE        38 COORD -1.1999999999999997e+00 -2.9999999999999993e-01 -1.1866666666666665e+00
NODE        39 COORD -1.5000000000000000e+00 -3.0000000000000004e-01 -1.5200000000000000e+00
NODE        40 COORD -1.2000000000000000e+00 -3.0000000000000004e-01 -1.5200000000000000e+00
NODE        41 COORD -1.5000000000000000e+00  0.0000000000000000e+00 -8.5333333333333328e-01
NODE        42 COORD -1.5000000000000000e+00  0.0000000000000000e+00 -5.2000000000000002e-01
NODE        43 COORD -1.2000000000000000e+00  0.0000000000000000e+00 -8.5333333333333339e-01
NODE        44 COORD -1.2000000000000002e+00  0.0000000000000000e+00 -5.2000000000000002e-01
NODE        45 COORD -1.5000000000000000e+00  0.0000000000000000e+00 -1.1866666666666665e+00
NODE        46 COORD -1.2000000000000000e+00  0.0000000000000000e+00 -1.1866666666666663e+00
NODE        47 COORD -1.5000000000000000e+00  0.0000000000000000e+00 -1.5200000000000000e+00
NODE        48 COORD -1.2000000000000002e+00  0.0000000000000000e+00 -1.5200000000000000e+00
NODE        49 COORD -1.5000000000000000e+00  2.9999999999999988e-01 -8.5333333333333328e-01
NODE        50 COORD -1.5000000000000000e+00  3.0000000000000004e-01 -5.2000000000000002e-01
NODE        51 COORD -1.1999999999999997e+00  2.9999999999999993e-01 -8.5333333333333317e-01
NODE        52 COORD -1.2000000000000000e+00  3.0000000000000004e-01 -5.2000000000000002e-01
NODE        53 COORD -1.5000000000000000e+00  2.9999999999999971e-01 -1.1866666666666665e+00
NODE        54 COORD -1.1999999999999997e+00  2.9999999999999993e-01 -1.1866666666666665e+00
NODE        55 COORD -1.5000000000000000e+00  2.9999999999999982e-01 -1.5200000000000000e+00
NODE        56 COORD -1.1999999999999997e+00  2.9999999999999993e-01 -1.5200000000000000e+00
NODE        57 COORD -1.5000000000000000e+00  6.0000000000000009e-01 -8.5333333333333328e-01
NODE        58 COORD -1.5000000000000000e+00  6.0000000000000009e-01 -5.2000000000000002e-01
NODE        59 COORD -1.1999999999999995e+00  6.0000000000000009e-01 -8.5333333333333317e-01
NODE        60 COORD -1.1999999999999995e+00  5.9999999999999987e-01 -5.2000000000000002e-01
NODE        61 COORD -1.5000000000000000e+00  6.0000000000000020e-01 -1.1866666666666665e+00
NODE        62 COORD -1.1999999999999997e+00  6.0000000000000009e-01 -1.1866666666666665e+00
NODE        63 COORD -1.5000000000000000e+00  6.0000000000000009e-01 -1.5200000000000000e+00
NODE        64 COORD -1.1999999999999997e+00  5.9999999999999987e-01 -1.5200000000000000e+00
NODE        65 COORD -1.5000000000000000e+00  9.0000000000000002e-01 -8.5333333333333328e-01
NODE        66 COORD -1.5000000000000000e+00  9.0000000000000002e-01 -5.2000000000000002e-01
NODE        67 COORD -1.1999999999999997e+00  8.9999999999999991e-01 -8.5333333333333317e-01
NODE        68 COORD -1.2000000000000000e+00  9.0000000000000013e-01 -5.2000000000000002e-01
NODE        69 COORD -1.5000000000000000e+00  8.9999999999999991e-01 -1.1866666666666665e+00
NODE        70 COORD -1.1999999999999997e+00  8.9999999999999969e-01 -1.1866666666666665e+00
NODE        71 COORD -1.5000000000000000e+00  8.9999999999999991e-01 -1.5200000000000000e+00
NODE        72 COORD -1.1999999999999997e+00  8.9999999999999969e-01 -1.5200000000000000e+00
NODE        73 COORD -1.5000000000000000e+00  1.2000000000000000e+00 -8.5333333333333328e-01
NODE        74 COORD -1.5000000000000000e+00  1.2000000000000000e+00 -5.2000000000000002e-01
NODE        75 COORD -1.1999999999999997e+00  1.2000000000000000e+00 -8.5333333333333317e-01
NODE        76 COORD -1.1999999999999997e+00  1.1999999999999997e+00 -5.2000000000000002e-01
NODE        77 COORD -1.5000000000000000e+00  1.1999999999999997e+00 -1.1866666666666665e+00
NODE        78 COORD -1.2000000000000002e+00  1.1999999999999997e+00 -1.1866666666666665e+00
NODE        79 COORD -1.5000000000000000e+00  1.1999999999999997e+00 -1.5200000000000000e+00
NODE        80 COORD -1.2000000000000000e+00  1.1999999999999995e+00 -1.5200000000000000e+00
NODE        81 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -8.5333333333333328e-01
NODE        82 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -5.2000000000000002e-01
NODE        83 COORD -1.1999999999999997e+00  1.5000000000000000e+00 -8.5333333333333328e-01
NODE        84 COORD -1.1999999999999997e+00  1.5000000000000000e+00 -5.2000000000000002e-01
NODE        85 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -1.1866666666666665e+00
NODE        86 COORD -1.2000000000000000e+00  1.5000000000000000e+00 -1.1866666666666665e+00
NODE        87 COORD -1.5000000000000000e+00  1.5000000000000000e+00 -1.5200000000000000e+00
NODE        88 COORD -1.2000000000000000e+00  1.5000000000000000e+00 -1.5200000000000000e+00
NODE        89 COORD -9.0000000000000002e-01 -1.5000000000000000e+00 -5.2000000000000002e-01
NODE        90 COORD -9.0000000000000002e-01 -1.5000000000000000e+00 -8.5333333333333328e-01
NODE        91 COORD -9.0000000000000013e-01 -1.2000000000000000e+00 -8.5333333333333328e-01
NODE        92 COORD -9.0000000000000036e-01 -1.2000000000000002e+00 -5.2000000000000002e-01
NODE        93 COORD -8.9999999999999991e-01 -1.5000000000000000e+00 -1.1866666666666665e+00
NODE        94 COORD -9.0000000000000002e-01 -1.2000000000000000e+00 -1.1866666666666665e+00
NODE        95 COORD -8.9999999999999991e-01 -1.5000000000000000e+00 -1.5200000000000000e+00
NODE        96 COORD -8.9999999999999991e-01 -1.2000000000000000e+00 -1.5200000000000000e+00
NODE        97 COORD -9.0000000000000024e-01 -9.0000000000000024e-01 -8.5333333333333317e-01
NODE        98 COORD -9.0000000000000013e-01 -8.9999999999999991e-01 -5.2000000000000002e-01
NODE        99 COORD -9.0000000000000002e-01 -9.0000000000000013e-01 -1.1866666666666665e+00
NODE       100 COORD -9.0000000000000002e-01 -9.0000000000000024e-01 -1.5200000000000000e+00
NODE       101 COORD -9.0000000000000024e-01 -5.9999999999999998e-01 -8.5333333333333317e-01
NODE       102 COORD -9.0000000000000013e-01 -5.9999999999999998e-01 -5.2000000000000002e-01
NODE       103 COORD -9.0000000000000002e-01 -6.0000000000000009e-01 -1.1866666666666665e+00
NODE       104 COORD -9.0000000000000013e-01 -5.9999999999999987e-01 -1.5200000000000000e+00
NODE       105 COORD -9.0000000000000036e-01 -2.9999999999999988e-01 -8.5333333333333317e-01
NODE       106 COORD -9.0000000000000024e-01 -2.9999999999999999e-01 -5.2000000000000002e-01
NODE       107 COORD -9.0000000000000024e-01 -2.9999999999999993e-01 -1.1866666666666665e+00
NODE       108 COORD -9.0000000000000024e-01 -3.0000000000000016e-01 -1.5200000000000000e+00
NODE       109 COORD -9.0000000000000036e-01  0.0000000000000000e+00 -8.5333333333333317e-01
NODE       110 COORD -9.0000000000000024e-01  0.0000000000000000e+00 -5.2000000000000002e-01
NODE       111 COORD -9.0000000000000024e-01  0.0000000000000000e+00 -1.1866666666666665e+00
NODE       112 COORD -9.0000000000000024e-01  0.0000000000000000e+00 -1.5200000000000000e+00
NODE       113 COORD -9.0000000000000036e-01  2.9999999999999999e-01 -8.5333333333333317e-01
NODE       114 COORD -9.0000000000000024e-01  3.0000000000000016e-01 -5.2000000000000002e-01
NODE       115 COORD -9.0000000000000013e-01  2.9999999999999988e-01 -1.1866666666666665e+00
NODE       116 COORD -9.0000000000000024e-01  2.9999999999999999e-01 -1.5200000000000000e+00
NODE       117 COORD -9.0000000000000036e-01  5.9999999999999998e-01 -8.5333333333333317e-01
NODE       118 COORD -9.0000000000000013e-01  5.9999999999999987e-01 -5.2000000000000002e-01
NODE       119 COORD -9.0000000000000013e-01  6.0000000000000009e-01 -1.1866666666666665e+00
NODE       120 COORD -9.0000000000000013e-01  5.9999999999999998e-01 -1.5200000000000000e+00
NODE       121 COORD -9.0000000000000013e-01  9.0000000000000013e-01 -8.5333333333333317e-01
NODE       122 COORD -9.0000000000000002e-01  9.0000000000000024e-01 -5.2000000000000002e-01
NODE       123 COORD -9.0000000000000024e-01  9.0000000000000013e-01 -1.1866666666666665e+00
NODE       124 COORD -9.0000000000000013e-01  8.9999999999999991e-01 -1.5200000000000000e+00
NODE       125 COORD -8.9999999999999991e-01  1.2000000000000000e+00 -8.5333333333333317e-01
NODE       126 COORD -8.9999999999999991e-01  1.2000000000000000e+00 -5.2000000000000002e-01
NODE       127 COORD -8.9999999999999991e-01  1.2000000000000000e+00 -1.1866666666666665e+00
NODE       128 COORD -9.0000000000000036e-01  1.2000000000000002e+00 -1.5200000000000000e+00
NODE       129 COORD -9.0000000000000013e-01  1.5000000000000000e+00 -8.5333333333333328e-01
NODE       130 COORD -8.9999999999999991e-01  1.5000000000000000e+00 -5.2000000000000002e-01
NODE       131 COORD -8.9999999999999991e-01  1.5000000000000000e+00 -1.1866666666666665e+00
NODE       132 COORD -9.0000000000000002e-01  1.5000000000000000e+00 -1.5200000000000000e+00
NODE       133 COORD -6.0000000000000009e-01 -1.5000000000000000e+00 -5.2000000000000002e-01
NODE       134 COORD -6.0000000000000009e-01 -1.5000000000000000e+00 -8.5333333333333328e-01
NODE       135 COORD -5.9999999999999998e-01 -1.2000000000000000e+00 -8.5333333333333317e-01
NODE       136 COORD -5.9999999999999987e-01 -1.2000000000000002e+00 -5.2000000000000002e-01
NODE       137 COORD -6.0000000000000020e-01 -1.5000000000000000e+00 -1.1866666666666665e+00
NODE       138 COORD -6.0000000000000009e-01 -1.1999999999999997e+00 -1.1866666666666665e+00
NODE       139 COORD -6.0000000000000009e-01 -1.5000000000000000e+00 -1.5200000000000000e+00
NODE       140 COORD -5.9999999999999987e-01 -1.1999999999999995e+00 -1.5200000000000000e+00
NODE       141 COORD -6.0000000000000009e-01 -9.0000000000000024e-01 -8.5333333333333317e-01
NODE       142 COORD -5.9999999999999987e-01 -9.0000000000000013e-01 -5.2000000000000002e-01
NODE       143 COORD -6.0000000000000009e-01 -9.0000000000000013e-01 -1.1866666666666665e+00
NODE       144 COORD -5.9999999999999987e-01 -9.0000000000000013e-01 -1.5200000000000000e+00
NODE       145 COORD -5.9999999999999987e-01 -6.0000000000000009e-01 -8.5333333333333317e-01
