//
// Maintainer: Andreas Rauch
// rauch@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
-------------------------------------------------------------TITLE
Circular pseudo2D cell is confined by ECM.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    4929
//NODES       10224
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Immersed_CellMigration
RESTART                         0
-----------------------------------------------------------------IO
OUTPUT_BIN                      yes
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_STRESS                   No
FLUID_SOL                       Yes
FLUID_STRESS                    Yes
-------------------------------------------------------CELL DYNAMIC
MIGRATIONTYPE                   ameboid
PSEUDO2D                        yes
SIMTYPE                         pureCompression
ECM_INTERACTION                 yes
FLUID_INTERACTION               no
ADHESION_DYNAMICS               no
SSI_CELL                        no
INITIALIZE_CELL                 yes
INITIALIZATION_STEPS            7
NUMSTEP                         7
RESULTSEVRY                     1
RESTARTEVRY                     10000
TIMESTEP                        0.5
INITIAL_TIMESTEP                1.0
MAXTIME                         7.0
-------------------------------------CELL DYNAMIC/PROTEOLYSIS MODULE
COUPALGO                        iter_stagg_fixed_rel_param
SEGREGATION                     surface
SEGREGATION_BY                  dirichlet
SEGREGATION_LAW                 constant
SEGREGATION_CONST               0
-------------------------------------CELL DYNAMIC/CONFINEMENT MODULE
COUPALGO                        iter_stagg_fixed_rel_param
PENALTY_INIT                    100.0
PENALTY_START                   250.0
ECM_FIBER_RADIUS                3.5
-------------------------------------CELL DYNAMIC/STRUCTURAL DYNAMIC
DYNAMICTYP                      OneStepTheta
INT_STRATEGY                    Standard
TOLDISP                         1e-06
NORM_DISP                       Abs
TOLRES                          1e-06
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
MINITER                         0
ITERNORM                        L2
DIVERCONT                       stop
NLNSOL                          fullnewton
LSMAXITER                       30
ALPHA_LS                        0.5
SIGMA_LS                        0.0001
MATERIALTANGENT                 analytical
PREDICT                         ConstDis
DAMPING                         No
LINEAR_SOLVER                   1
PRESTRESS                       none
PRESTRESSTIME                   0.000e+00
RESEVRYERGY                     0
M_DAMP                          -1.000e+00
K_DAMP                          -1.000e+00
TOLPRE                          1.000e-08
NORM_PRES                       Abs
TOLINCO                         1.000e-08
NORM_INCO                       Abs
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFINCO              And
STC_SCALING                     no
STC_LAYER                       1
PTCDT                           1.000e-01
TOLCONSTR                       1.000e-08
CONTROLTYPE                     load
CONTROLNODE                     -1 -1 -1
LOADLIN                         yes
MASSLIN                         No
UZAWAPARAM                      1.000e+00
UZAWATOL                        1.000e-08
UZAWAMAXITER                    50
UZAWAALGO                       direct
ADAPTCONV                       No
ADAPTCONV_BETTER                1.000e-01
LUMPMASS                        No
MODIFIEDEXPLEULER               Yes
YOUNG_IS_TEMP_DEPENDENT         No
GEOMETRY                        full
------------------------CELL DYNAMIC/STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           1.0
----------------------------------------------------IMMERSED METHOD
COUPALGO                        partitioned
SCHEME                          dirichletneumann
PROJECTION                      shapefunctions
APPLY_FORCE_RELAX               globally
APPLY_VEL_RELAX                 globally
DIVERCONT                       continue
OUTPUT_EVRY_NLNITER             no
TIMESTATS                       endofsim
FORCE_RELAX                     1
VEL_RELAX                       1
FLD_SRCHRADIUS_FAC              1
