//   In this file represents the following progress:
//    1- Arteries must be constant in properties i.e. each artery has 1 material property
//    2- Boundary condition is still not implimented but still the terminal one will be
-------------------------------------------------------------TITLE
baby arterial network
------------------------------------------------------PROBLEM SIZE
ELEMENTS        2
NODES           3
DIM                1
MATERIALS          1
NUMDF        2
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   ArterialNetwork
NUMFIELD     1
TIMETYP      Dynamic
RESTART      0
----------------------------------------------------------------IO
--------------------------------------------------ARTERIAL DYNAMIC
DYNAMICTYP   ExpTaylorGalerkin
NUMSTEP      10000
TIMESTEP     1.0e-4
RESTARTEVRY  100
UPRES        100      
------------------------------------FLUID DYNAMIC/STABILIZATION
-----------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      41 
MAXTIME      4.0
ALE_TYPE     classic_lin
NUM_INITSTEP 0
RESEVRYDISP  1
---------------------------------------------ARTERY NETWORK SOLVER
SOLVER         UMFPACK      // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0            // output every so often, 0 no output
AZSOLVE        CG           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ML           // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE        0            // how often to recompute some preconditioners
AZDROP         0.0          // drop tolerance for ILUT
AZFILL         1.0          // fill-in for ILUT
AZGFILL        0            // graph fill for ILU
AZTOL          1.0E-8       // tolerance in unscaled residual
AZITER         1000         // max iterations
AZSUB          25           // size of krylov space for gmres
AZOMEGA        1.0          // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1            // unused
AZPOLY         5            // polynomial order for Neumann
AZOVERLAP      0            // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         infnorm      // none sym infnorm scaling of the system
AZCONV         AZ_r0        // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27        // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    1.33      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   Chebychev // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    Chebychev // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       3 3 3 3 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid
PARTITION         Cut_Elements
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR          // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0                  // output every so often, 0 no output
AZSOLVE        GMRES              // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         MLFLUID2           // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE        0                  // how often to recompute some preconditioners
AZDROP         0.0                // drop tolerance for ILUT
AZFILL         1.0                // fill-in for ILUT
AZGFILL        0                  // graph fill for ILU
AZTOL          1.0E-4             // tolerance in (un)scaled residual
AZCONV         AZ_r0              // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER         1000               // max iterations
AZSUB          25                 // size of krylov space for gmres
AZOMEGA        1.0                // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1                  // unused
AZPOLY         1                  // polynomial order for Neumann
AZOVERLAP      0                  // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         none               // none sym infnorm scaling of the system
DWINDTAU       2.5                // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT          0               // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5               // ML max number of levels
ML_COARSEN        UC              // UC MIS METIS VBMETIS
ML_AGG_SIZE       27              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    0.0             // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES  0.0             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   SGS             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE KLU             // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES       2 0 0 0 1       // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       0.67            // damping fine grid
ML_DAMPMED        1.0             // damping med grids
ML_DAMPCOARSE     1.0             // damping coarse grid
PARTITION         Cut_Elements
---------------------------------------------FLUID PRESSURE SOLVER
SOLVER         Aztec_MSR          // Aztec_MSR SPOOLES_nonsym Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT       0                  // output every so often, 0 no output
AZSOLVE        GMRES              // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC         ML                 // none ML MLFLUID MLFLUID2 ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE        0                  // how often to recompute some preconditioners
AZDROP         0.0                // drop tolerance for ILUT
AZFILL         1.0                // fill-in for ILUT
AZGFILL        0                  // graph fill for ILU
AZTOL          1.0E-8             // tolerance in unscaled residual
AZITER         2500               // max iterations
AZSUB          50                 // size of krylov space for gmres
AZOMEGA        1.0                // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH        1                  // unused
AZPOLY         5                  // polynomial order for Neumann
AZOVERLAP      0                  // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL         none               // none sym infnorm scaling of the system
AZCONV         AZ_r0              // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
