//
// Maintainer: Martin Kronbichler
// 2d-exact Shear flow!!!
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      754
//NODES                         1718
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
OUTPUT_GMSH                     Yes
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
INITIALFIELD                    field_by_function
STARTFUNCNO                     1
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
ITEMAX                          8
CONVCHECK                       L_2_norm
CONVTOL                         1.0E-12
RESULTSEVRY                           1
RESTARTEVRY                     0
NUMSTEP                         10
NUMSTASTEPS                     1
MAXTIME                         10000
TIMESTEP                        1.0
THETA                           1.0
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen_wo_dt  //Franca_Barrenechea_Valentin_Frey_Wall_wo_dt //Barrenechea_Franca_Valentin_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            no
SUPG                            no
VSTAB                           no_vstab
GRAD_DIV                        no
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        std_eos                       // none, std_eos, xfem_gp
EOS_CONV_STREAM                 std_eos                       // none, std_eos, xfem_gp
EOS_CONV_CROSS                  none                          // none, std_eos, xfem_gp
EOS_DIV                         vel_jump_std_eos              // none, vel_jump_std_eos, vel_jump_xfem_gp, div_jump_std_eos, div_jump_xfem_gp
EOS_DEFINITION_TAU              Burman_Fernandez
EOS_H_DEFINITION                EOS_he_max_dist_to_opp_surf   // EOS_he_surf_with_max_diameter
-----------------------------------------------------------------FSI DYNAMIC
SECONDORDER                     No
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   2
ALE_TYPE                        springs_spatial
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  Yes
GMSH_SOL_OUT                    No
GMSH_DISCRET_OUT                No
GMSH_CUT_OUT                    No
VOLUME_GAUSS_POINTS_BY          DirectDivergence              //Tessellation //Tessellation //MomentFitting //Tessellation //MomentFitting //Tessellation
BOUNDARY_GAUSS_POINTS_BY        Tessellation                  //MomentFitting //Tessellation
------------------------------------------------------XFLUID DYNAMIC/GENERAL
ALE_XFluid                      yes
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
NIT_STAB_FAC                    24.40282794                   // = 35.0/CT(2D) with former 35 in [10;100]
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk                  // eigenvalue
VISC_STAB_HK                    vol_equivalent                // vol_div_by_surf // longest_ele_length
CONV_STAB_SCALING               abs_inflow                    //max_abs_normal_vel //abs_normal_vel //inflow //abs_normal_vel //abs_normal_vel //abs_normal_vel //abs_normal_vel // inflow // const // none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.01                          // in [0.1;0.5]
MASS_CONSERVATION_SCALING       full
MASS_CONSERVATION_COMBO         sum
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
//SOLVER                          UMFPACK
SOLVER                          Aztec_MSR                     // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        100                            // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                        ILU                           // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
IFPACKGFILL                   0                             // (3 for edgebased stabilization pattern) graph fill for ILU
--------------------------------------------------------------------SOLVER 2
NAME                            ALE_Solver
//SOLVER                          UMFPACK
SOLVER                          Aztec_MSR                     // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        100                            // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.1 DENSITY 1.0 GAMMA 1.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 100000000000.0 NUE 0.0 DENS 0.0 THEXPANS 0.0
MAT 3 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 500
MAT 4 ELAST_CoupNeoHooke YOUNG 250.0 NUE 0.4
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD ale TAR_MAT 3
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION cos(30*pi/180)*(y*cos(30*pi/180)-x*sin(30*pi/180))
COMPONENT 1 FUNCTION sin(30*pi/180)*(y*cos(30*pi/180)-x*sin(30*pi/180))
COMPONENT 2 FUNCTION 0.0
COMPONENT 3 FUNCTION 0.0 // pressure
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0*-0.01*t
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------------------FUNCT5
----------------------------------------------------------------------FUNCT6
----------------------------------------------------------RESULT DESCRIPTION
XFLUID DIS fluid NODE 1675 QUANTITY velx VALUE 0.273313480746852 TOLERANCE 1e-12 //solution of shear flow
XFLUID DIS fluid NODE 1675 QUANTITY vely VALUE 0.157797611682348 TOLERANCE 1e-12 //solution of shear flow
XFLUID DIS fluid NODE 1675 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-12 //solution of shear flow
XFLUID DIS fluid NODE 1675 QUANTITY pressure VALUE 0.0 TOLERANCE 1e-10 //solution of shear flow
XFLUID DIS fluid NODE 1676 QUANTITY velx VALUE 0.273313480746852 TOLERANCE 1e-12 //solution of shear flow
XFLUID DIS fluid NODE 1676 QUANTITY vely VALUE 0.157797611682348 TOLERANCE 1e-12 //solution of shear flow
XFLUID DIS fluid NODE 1676 QUANTITY velz VALUE 0.0e00 TOLERANCE 1e-12 //solution of shear flow
XFLUID DIS fluid NODE 1676 QUANTITY pressure VALUE 0.0 TOLERANCE 1e-10 //solution of shear flow
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 3
NDLINE  0
NDSURF  10
NDVOL   2
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 1
// pressure_middle_nodes
E 1 - NUMDOF 6 ONOFF 0 0 1 1 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
----------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 2
// fix displacements for nodes where result is tested!!!
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// move node to enforce ale displacements!!!
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.5 0.0 0.0 0.0 0.0 FUNCT 2 2 0 0 0 0
----------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF 4
// surface_top_fluid
E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// surface_bottom_fluid
E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// surface_right_fluid
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// surface_left_fluid
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 1
// fluid_volume
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
------------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL 1
// fluid_volume
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
----------------------------------DESIGN XFEM WEAK DIRICHLET SURF CONDITIONS
// DOBJECT COUPLINGID EVALTYPE
DSURF 2
// surface_inner_structure
E 1 - COUPLINGID 1 EVALTYPE funct_interpolated NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 1.0  FUNCT 1 1 1
// surface_outer_structure
E 2 - COUPLINGID 1 EVALTYPE funct_interpolated NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 1.0  FUNCT 1 1 1
------------------------------------DESIGN XFEM DISPLACEMENT SURF CONDITIONS
// DOBJECT COUPLINGID EVALTYPE
DSURF 2
// surface_inner_structure
E 1 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// surface_outer_structure
E 2 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//------------------------------------DESIGN POINT DIRICH CONDITIONS
//DPOINT 3
//// pressure_middle_nodes
//E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//// test_node_1
//E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//// test_node_2
//E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//-------------------------------------DESIGN SURF DIRICH CONDITIONS
//DSURF  10
//// surface_inner_structure
//E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//// surface_outer_structure
//E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//// surface_front_structure
//E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//// surface_back_structure
//E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//// surface_top_fluid
//E 5 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//// surface_front_fluid
//E 6 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//// surface_back_fluid
//E 7 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//// surface_bottom_fluid
//E 8 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//// surface_right_fluid
//E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//// surface_left_fluid
//E 10 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//--------------------------------------DESIGN VOL DIRICH CONDITIONS
//DVOL   2
//// structure_volume
//E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//// fluid_volume
//E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1141 DNODE 1
NODE    1142 DNODE 1
NODE    1675 DNODE 2
NODE    1676 DNODE 2
NODE    1315 DNODE 3
NODE    1316 DNODE 3
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    9 DSURFACE 1
NODE    11 DSURFACE 1
NODE    13 DSURFACE 1
NODE    15 DSURFACE 1
NODE    17 DSURFACE 1
NODE    19 DSURFACE 1
NODE    21 DSURFACE 1
NODE    23 DSURFACE 1
NODE    25 DSURFACE 1
NODE    27 DSURFACE 1
NODE    29 DSURFACE 1
NODE    31 DSURFACE 1
NODE    33 DSURFACE 1
NODE    35 DSURFACE 1
NODE    37 DSURFACE 1
NODE    39 DSURFACE 1
NODE    41 DSURFACE 1
NODE    43 DSURFACE 1
NODE    45 DSURFACE 1
NODE    47 DSURFACE 1
NODE    49 DSURFACE 1
NODE    51 DSURFACE 1
NODE    53 DSURFACE 1
NODE    55 DSURFACE 1
NODE    57 DSURFACE 1
NODE    59 DSURFACE 1
NODE    61 DSURFACE 1
NODE    63 DSURFACE 1
NODE    65 DSURFACE 1
NODE    67 DSURFACE 1
NODE    69 DSURFACE 1
NODE    71 DSURFACE 1
NODE    73 DSURFACE 1
NODE    75 DSURFACE 1
NODE    77 DSURFACE 1
NODE    79 DSURFACE 1
NODE    81 DSURFACE 1
NODE    83 DSURFACE 1
NODE    85 DSURFACE 1
NODE    87 DSURFACE 1
NODE    89 DSURFACE 1
NODE    91 DSURFACE 1
NODE    93 DSURFACE 1
NODE    95 DSURFACE 1
NODE    97 DSURFACE 1
NODE    99 DSURFACE 1
NODE    101 DSURFACE 1
NODE    103 DSURFACE 1
NODE    105 DSURFACE 1
NODE    107 DSURFACE 1
NODE    109 DSURFACE 1
NODE    111 DSURFACE 1
NODE    113 DSURFACE 1
NODE    115 DSURFACE 1
NODE    117 DSURFACE 1
NODE    119 DSURFACE 1
NODE    121 DSURFACE 1
NODE    123 DSURFACE 1
NODE    125 DSURFACE 1
NODE    127 DSURFACE 1
NODE    129 DSURFACE 1
NODE    131 DSURFACE 1
NODE    133 DSURFACE 1
NODE    135 DSURFACE 1
NODE    137 DSURFACE 1
NODE    139 DSURFACE 1
NODE    141 DSURFACE 1
NODE    143 DSURFACE 1
NODE    145 DSURFACE 1
NODE    147 DSURFACE 1
NODE    149 DSURFACE 1
NODE    151 DSURFACE 1
NODE    153 DSURFACE 1
NODE    155 DSURFACE 1
NODE    157 DSURFACE 1
NODE    159 DSURFACE 1
NODE    161 DSURFACE 1
NODE    163 DSURFACE 1
NODE    165 DSURFACE 1
NODE    167 DSURFACE 1
NODE    169 DSURFACE 1
NODE    171 DSURFACE 1
NODE    173 DSURFACE 1
NODE    175 DSURFACE 1
NODE    177 DSURFACE 1
NODE    179 DSURFACE 1
NODE    181 DSURFACE 1
NODE    183 DSURFACE 1
NODE    185 DSURFACE 1
NODE    187 DSURFACE 1
NODE    189 DSURFACE 1
NODE    191 DSURFACE 1
NODE    193 DSURFACE 1
NODE    195 DSURFACE 1
NODE    197 DSURFACE 1
NODE    199 DSURFACE 1
NODE    201 DSURFACE 1
NODE    203 DSURFACE 1
NODE    205 DSURFACE 1
NODE    207 DSURFACE 1
NODE    209 DSURFACE 1
NODE    211 DSURFACE 1
NODE    213 DSURFACE 1
NODE    215 DSURFACE 1
NODE    217 DSURFACE 1
NODE    219 DSURFACE 1
NODE    221 DSURFACE 1
NODE    223 DSURFACE 1
NODE    225 DSURFACE 1
NODE    227 DSURFACE 1
NODE    229 DSURFACE 1
NODE    231 DSURFACE 1
NODE    233 DSURFACE 1
NODE    235 DSURFACE 1
NODE    237 DSURFACE 1
NODE    239 DSURFACE 1
NODE    241 DSURFACE 1
NODE    243 DSURFACE 1
NODE    245 DSURFACE 1
NODE    247 DSURFACE 1
NODE    249 DSURFACE 1
NODE    251 DSURFACE 1
NODE    253 DSURFACE 1
NODE    255 DSURFACE 1
NODE    257 DSURFACE 1
NODE    259 DSURFACE 1
NODE    261 DSURFACE 1
NODE    263 DSURFACE 1
NODE    265 DSURFACE 1
NODE    267 DSURFACE 1
NODE    269 DSURFACE 1
NODE    271 DSURFACE 1
NODE    273 DSURFACE 1
NODE    275 DSURFACE 1
NODE    277 DSURFACE 1
NODE    279 DSURFACE 1
NODE    281 DSURFACE 1
NODE    283 DSURFACE 1
NODE    285 DSURFACE 1
NODE    287 DSURFACE 1
NODE    289 DSURFACE 1
NODE    291 DSURFACE 1
NODE    293 DSURFACE 1
NODE    295 DSURFACE 1
NODE    297 DSURFACE 1
NODE    299 DSURFACE 1
NODE    301 DSURFACE 1
NODE    303 DSURFACE 1
NODE    305 DSURFACE 1
NODE    307 DSURFACE 1
NODE    309 DSURFACE 1
NODE    311 DSURFACE 1
NODE    313 DSURFACE 1
NODE    315 DSURFACE 1
NODE    317 DSURFACE 1
NODE    319 DSURFACE 1
NODE    321 DSURFACE 1
NODE    323 DSURFACE 1
NODE    325 DSURFACE 1
NODE    327 DSURFACE 1
NODE    329 DSURFACE 1
NODE    331 DSURFACE 1
NODE    333 DSURFACE 1
NODE    335 DSURFACE 1
NODE    337 DSURFACE 1
NODE    339 DSURFACE 1
NODE    341 DSURFACE 1
NODE    343 DSURFACE 1
NODE    345 DSURFACE 1
NODE    347 DSURFACE 1
NODE    349 DSURFACE 1
NODE    351 DSURFACE 1
NODE    353 DSURFACE 1
NODE    355 DSURFACE 1
NODE    357 DSURFACE 1
NODE    359 DSURFACE 1
NODE    361 DSURFACE 1
NODE    363 DSURFACE 1
NODE    365 DSURFACE 1
NODE    367 DSURFACE 1
NODE    369 DSURFACE 1
NODE    371 DSURFACE 1
NODE    373 DSURFACE 1
NODE    375 DSURFACE 1
NODE    377 DSURFACE 1
NODE    379 DSURFACE 1
NODE    381 DSURFACE 1
NODE    383 DSURFACE 1
NODE    385 DSURFACE 2
NODE    386 DSURFACE 2
NODE    389 DSURFACE 2
NODE    390 DSURFACE 2
NODE    393 DSURFACE 2
NODE    395 DSURFACE 2
NODE    397 DSURFACE 2
NODE    399 DSURFACE 2
NODE    401 DSURFACE 2
NODE    403 DSURFACE 2
NODE    405 DSURFACE 2
NODE    407 DSURFACE 2
NODE    409 DSURFACE 2
NODE    411 DSURFACE 2
NODE    413 DSURFACE 2
NODE    415 DSURFACE 2
NODE    417 DSURFACE 2
NODE    419 DSURFACE 2
NODE    421 DSURFACE 2
NODE    423 DSURFACE 2
NODE    425 DSURFACE 2
NODE    427 DSURFACE 2
NODE    429 DSURFACE 2
NODE    431 DSURFACE 2
NODE    433 DSURFACE 2
NODE    435 DSURFACE 2
NODE    437 DSURFACE 2
NODE    439 DSURFACE 2
NODE    441 DSURFACE 2
NODE    443 DSURFACE 2
NODE    445 DSURFACE 2
NODE    447 DSURFACE 2
NODE    449 DSURFACE 2
NODE    451 DSURFACE 2
NODE    453 DSURFACE 2
NODE    455 DSURFACE 2
NODE    457 DSURFACE 2
NODE    459 DSURFACE 2
NODE    461 DSURFACE 2
NODE    463 DSURFACE 2
NODE    465 DSURFACE 2
NODE    467 DSURFACE 2
NODE    469 DSURFACE 2
NODE    471 DSURFACE 2
NODE    473 DSURFACE 2
NODE    475 DSURFACE 2
NODE    477 DSURFACE 2
NODE    479 DSURFACE 2
NODE    481 DSURFACE 2
NODE    483 DSURFACE 2
NODE    485 DSURFACE 2
NODE    487 DSURFACE 2
NODE    489 DSURFACE 2
NODE    491 DSURFACE 2
NODE    493 DSURFACE 2
NODE    495 DSURFACE 2
NODE    497 DSURFACE 2
NODE    499 DSURFACE 2
NODE    501 DSURFACE 2
NODE    503 DSURFACE 2
NODE    505 DSURFACE 2
NODE    507 DSURFACE 2
NODE    509 DSURFACE 2
NODE    511 DSURFACE 2
NODE    513 DSURFACE 2
NODE    515 DSURFACE 2
NODE    517 DSURFACE 2
NODE    519 DSURFACE 2
NODE    521 DSURFACE 2
NODE    523 DSURFACE 2
NODE    525 DSURFACE 2
NODE    527 DSURFACE 2
NODE    529 DSURFACE 2
NODE    531 DSURFACE 2
NODE    533 DSURFACE 2
NODE    535 DSURFACE 2
NODE    537 DSURFACE 2
NODE    539 DSURFACE 2
NODE    541 DSURFACE 2
NODE    543 DSURFACE 2
NODE    545 DSURFACE 2
NODE    547 DSURFACE 2
NODE    549 DSURFACE 2
NODE    551 DSURFACE 2
NODE    553 DSURFACE 2
NODE    555 DSURFACE 2
NODE    557 DSURFACE 2
NODE    559 DSURFACE 2
NODE    561 DSURFACE 2
NODE    563 DSURFACE 2
NODE    565 DSURFACE 2
NODE    567 DSURFACE 2
NODE    569 DSURFACE 2
NODE    571 DSURFACE 2
NODE    573 DSURFACE 2
NODE    575 DSURFACE 2
NODE    1 DSURFACE 3
NODE    2 DSURFACE 3
NODE    3 DSURFACE 3
NODE    4 DSURFACE 3
NODE    9 DSURFACE 3
NODE    10 DSURFACE 3
NODE    13 DSURFACE 3
NODE    14 DSURFACE 3
NODE    17 DSURFACE 3
NODE    18 DSURFACE 3
NODE    21 DSURFACE 3
NODE    22 DSURFACE 3
NODE    25 DSURFACE 3
NODE    26 DSURFACE 3
NODE    29 DSURFACE 3
NODE    30 DSURFACE 3
NODE    33 DSURFACE 3
NODE    34 DSURFACE 3
NODE    37 DSURFACE 3
NODE    38 DSURFACE 3
NODE    41 DSURFACE 3
NODE    42 DSURFACE 3
NODE    45 DSURFACE 3
NODE    46 DSURFACE 3
NODE    49 DSURFACE 3
NODE    50 DSURFACE 3
NODE    53 DSURFACE 3
NODE    54 DSURFACE 3
NODE    57 DSURFACE 3
NODE    58 DSURFACE 3
NODE    61 DSURFACE 3
NODE    62 DSURFACE 3
NODE    65 DSURFACE 3
NODE    66 DSURFACE 3
NODE    69 DSURFACE 3
NODE    70 DSURFACE 3
NODE    73 DSURFACE 3
NODE    74 DSURFACE 3
NODE    77 DSURFACE 3
NODE    78 DSURFACE 3
NODE    81 DSURFACE 3
NODE    82 DSURFACE 3
NODE    85 DSURFACE 3
NODE    86 DSURFACE 3
NODE    89 DSURFACE 3
NODE    90 DSURFACE 3
NODE    93 DSURFACE 3
NODE    94 DSURFACE 3
NODE    97 DSURFACE 3
NODE    98 DSURFACE 3
NODE    101 DSURFACE 3
NODE    102 DSURFACE 3
NODE    105 DSURFACE 3
NODE    106 DSURFACE 3
NODE    109 DSURFACE 3
NODE    110 DSURFACE 3
NODE    113 DSURFACE 3
NODE    114 DSURFACE 3
NODE    117 DSURFACE 3
NODE    118 DSURFACE 3
NODE    121 DSURFACE 3
NODE    122 DSURFACE 3
NODE    125 DSURFACE 3
NODE    126 DSURFACE 3
NODE    129 DSURFACE 3
NODE    130 DSURFACE 3
NODE    133 DSURFACE 3
