//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    312
//NODES       626
DIM           2
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
-------------------------------------------SCALAR TRANSPORT DYNAMIC
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
MAXTIME                         1
NUMSTEP                         10
TIMESTEP                        0.1
THETA                           0.5
VELOCITYFIELD                   zero
INITIALFIELD                    field_by_function
INITFUNCNO                      2
CONVFORM                        convective
LINEAR_SOLVER                   1
CALCFLUX_DOMAIN                 total
CALCERROR                       Kwok_Wu
---------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
ITEMAX                          10
CONVTOL                         1e-06
ABSTOLRES                       1e-14
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
-----------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
-------------------------------------------------------ELCH CONTROL
GALVANOSTATIC                   yes
GSTAT_APPROX_ELECT_RESIST       relation_pot_cur
GSTATCONDID_CATHODE             0
GSTATCONDID_ANODE               1
GSTATCONVTOL                    1e-08
GSTATCURTOL                     1e-08
GSTATFUNCTNO                    1
GSTATITEMAX                     30
GSTAT_LENGTH_CURRENTPATH        0.03
EQUPOT                          divi
DIFFCOND_FORMULATION            yes
INITPOTCALC                     yes
ONLYPOTENTIAL                   no
----------------------------------------------ELCH CONTROL/DIFFCOND
CURRENT_SOLUTION_VAR            No
MAT_DIFFCOND_DIFFBASED          no
MAT_NEWMAN_CONST_A              2
MAT_NEWMAN_CONST_B              -2
MAT_NEWMAN_CONST_C              -1
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
----------------------------------------------------------MATERIALS
MAT 3   MAT_newman   VALENCE 1.0 DIFFCOEF -1 TRANSNR -1 THERMFAC 0 COND -11 DIFF_PARA_NUM 1 DIFF_PARA 2.6e-4 TRANS_PARA_NUM 1 TRANS_PARA 0.363 COND_PARA_NUM 3 COND_PARA 1.58e3 0.85 1.4 END 
MAT 1   MAT_elchmat   NUMDOF 2 NUMSCAL 1 NUMPHASE 1 PHASEIDS 2 END 
MAT 2   MAT_elchphase   EPSILON 0.2020 TORTUOSITY 0.532 NUMMAT 1 MATIDS 3 END
-------------------------------------------------------------FUNCT1
FUNCTION -1.0e-3 t1 0.0 t2 1000.0
-------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 1.2 //initial concentration field
COMPONENT 1 FUNCTION 0.0 //initial current density field
-------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 5 QUANTITY phi1 VALUE 1.18852961124979806e+00 TOLERANCE 1.2e-08
SCATRA DIS scatra NODE 5 QUANTITY phi2 VALUE -1.38973823391696149e-03 TOLERANCE 1.4e-11
SCATRA DIS scatra NODE 100 QUANTITY phi1 VALUE 1.18167957074608299e+00 TOLERANCE 1.2e-11
SCATRA DIS scatra NODE 100 QUANTITY phi2 VALUE -1.63062590424889768e-03 TOLERANCE 1.7e-11
SCATRA DIS scatra NODE 200 QUANTITY phi1 VALUE 1.17933135469771067e+00 TOLERANCE 1.7e-11
SCATRA DIS scatra NODE 200 QUANTITY phi2 VALUE -1.71411948005193533e-03 TOLERANCE 1.8e-11
------------------------------------------------DESIGN DESCRIPTION
NDSURF  2
-------------------------ELECTRODE DOMAIN KINETICS SURF CONDITIONS
DSURF  2
E 1 - ID 0 pot -0.01 funct none numscal 1 stoich -1 e- 1 zero_cur 0 Butler-Volmer A_s 1717.5 alpha_a 0.5 alpha_c 0.5 i0 36.0 gamma 0.0 refcon 1.5 dl_spec_cap 0.0 END
