//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
-----------------------------------------------------------------------TITLE
freeosz_iNPUT_tESTING
----------------------------------------------------------------PROBLEM SIZE
NODE 376 COORD 0.2 0.248530536869 0.0
NODE 377 COORD -0.25 0.704949747468 0.0
NODE 378 COORD -0.25 0.704949747468 0.0
NODE 379 COORD 0.1 0.448609423525 0.0
NODE 380 COORD 0.1 0.448609423525 0.0
NODE 381 COORD -0.05 0.60093860679 0.0
NODE 382 COORD -0.05 0.60093860679 0.0
NODE 383 COORD 0.25 0.0 0.0
NODE 384 COORD 0.25 0.0 0.0
NODE 385 COORD -0.5 0.7575 0.0
NODE 386 COORD -0.5 0.7575 0.0
NODE 387 COORD -0.45 0.757407662554 0.0
NODE 388 COORD -0.45 0.757407662554 0.0
NODE 389 COORD 0.25 0.0496464466094 0.0
NODE 390 COORD 0.25 0.0496464466094 0.0
NODE 391 COORD -0.4 0.757132923872 0.0
NODE 392 COORD -0.4 0.757132923872 0.0
NODE 393 COORD 0.25 0.0992928932188 0.0
NODE 394 COORD 0.25 0.0992928932188 0.0
NODE 395 COORD -0.2 0.704114496766 0.0
NODE 396 COORD -0.2 0.704114496766 0.0
NODE 397 COORD 0.2 0.298236644243 0.0
NODE 398 COORD 0.2 0.298236644243 0.0
NODE 399 COORD -0.1 0.652008610463 0.0
NODE 400 COORD -0.1 0.652008610463 0.0
NODE 401 COORD 0.15 0.398184038001 0.0
NODE 402 COORD 0.15 0.398184038001 0.0
NODE 403 COORD -0.35 0.756682548931 0.0
NODE 404 COORD -0.35 0.756682548931 0.0
NODE 405 COORD 0.25 0.148939339828 0.0
NODE 406 COORD 0.25 0.148939339828 0.0
NODE 407 COORD -0.3 0.756067627458 0.0
NODE 408 COORD -0.3 0.756067627458 0.0
NODE 409 COORD 0.25 0.198585786438 0.0
NODE 410 COORD 0.25 0.198585786438 0.0
NODE 411 COORD 0.05 0.549139610442 0.0
NODE 412 COORD 0.05 0.549139610442 0.0
NODE 413 COORD 0.1 0.498454915028 0.0
NODE 414 COORD 0.0 0.6 0.0
NODE 415 COORD 0.1 0.498454915028 0.0
NODE 416 COORD 0.0 0.6 0.0
NODE 417 COORD 0.2 0.347942751617 0.0
NODE 418 COORD 0.2 0.347942751617 0.0
NODE 419 COORD -0.15 0.703177933498 0.0
NODE 420 COORD -0.15 0.703177933498 0.0
NODE 421 COORD -0.25 0.755303300859 0.0
NODE 422 COORD -0.05 0.651016824023 0.0
NODE 423 COORD -0.05 0.651016824023 0.0
NODE 424 COORD -0.25 0.755303300859 0.0
NODE 425 COORD 0.15 0.447957042751 0.0
NODE 426 COORD 0.15 0.447957042751 0.0
NODE 427 COORD 0.25 0.248232233047 0.0
NODE 428 COORD 0.25 0.248232233047 0.0
NODE 429 COORD -0.5 0.808 0.0
NODE 430 COORD -0.5 0.808 0.0
NODE 431 COORD 0.3 0.0 0.0
NODE 432 COORD 0.3 0.0 0.0
NODE 433 COORD 0.3 0.0495954915028 0.0
NODE 434 COORD 0.3 0.0495954915028 0.0
NODE 435 COORD -0.45 0.807901506725 0.0
NODE 436 COORD -0.45 0.807901506725 0.0
NODE 437 COORD -0.1 0.702163118961 0.0
NODE 438 COORD -0.1 0.702163118961 0.0
NODE 439 COORD -0.4 0.80760845213 0.0
NODE 440 COORD -0.4 0.80760845213 0.0
NODE 441 COORD 0.2 0.397648858991 0.0
NODE 442 COORD 0.3 0.0991909830056 0.0
NODE 443 COORD 0.3 0.0991909830056 0.0
NODE 444 COORD 0.2 0.397648858991 0.0
NODE 445 COORD -0.2 0.754408389392 0.0
NODE 446 COORD -0.2 0.754408389392 0.0
NODE 447 COORD 0.25 0.297878679656 0.0
NODE 448 COORD 0.25 0.297878679656 0.0
NODE 449 COORD 0.1 0.548300406531 0.0
NODE 450 COORD 0.1 0.548300406531 0.0
NODE 451 COORD 0.05 0.59906139321 0.0
NODE 452 COORD 0.05 0.59906139321 0.0
NODE 453 COORD 0.3 0.148786474508 0.0
NODE 454 COORD -0.35 0.807128052194 0.0
NODE 455 COORD 0.3 0.148786474508 0.0
NODE 456 COORD -0.35 0.807128052194 0.0
NODE 457 COORD 0.15 0.497730047501 0.0
NODE 458 COORD 0.15 0.497730047501 0.0
NODE 459 COORD 0.0 0.65 0.0
NODE 460 COORD 0.0 0.65 0.0
NODE 461 COORD -0.3 0.806472135955 0.0
NODE 462 COORD -0.3 0.806472135955 0.0
NODE 463 COORD 0.3 0.198381966011 0.0
NODE 464 COORD 0.3 0.198381966011 0.0
NODE 465 COORD -0.15 0.753404928748 0.0
NODE 466 COORD -0.15 0.753404928748 0.0
NODE 467 COORD 0.25 0.347525126266 0.0
NODE 468 COORD 0.25 0.347525126266 0.0
NODE 469 COORD 0.2 0.447354966365 0.0
NODE 470 COORD 0.2 0.447354966365 0.0
NODE 471 COORD -0.05 0.701095041255 0.0
NODE 472 COORD -0.05 0.701095041255 0.0
NODE 473 COORD -0.25 0.805656854249 0.0
NODE 474 COORD -0.25 0.805656854249 0.0
NODE 475 COORD 0.3 0.247977457514 0.0
NODE 476 COORD 0.3 0.247977457514 0.0
NODE 477 COORD 0.1 0.598145898034 0.0
NODE 478 COORD 0.1 0.598145898034 0.0
NODE 479 COORD -0.1 0.752317627458 0.0
NODE 480 COORD -0.1 0.752317627458 0.0
NODE 481 COORD -0.5 0.8585 0.0
NODE 482 COORD -0.5 0.8585 0.0
NODE 483 COORD 0.35 0.0 0.0
NODE 484 COORD 0.35 0.0 0.0
NODE 485 COORD 0.25 0.397171572875 0.0
NODE 486 COORD 0.25 0.397171572875 0.0
NODE 487 COORD -0.45 0.858395350895 0.0
NODE 488 COORD -0.45 0.858395350895 0.0
NODE 489 COORD 0.35 0.0495544967379 0.0
NODE 490 COORD 0.35 0.0495544967379 0.0
NODE 491 COORD 0.15 0.547503052251 0.0
NODE 492 COORD 0.15 0.547503052251 0.0
NODE 493 COORD 0.05 0.648983175977 0.0
NODE 494 COORD 0.05 0.648983175977 0.0
NODE 495 COORD 0.3 0.297572949017 0.0
NODE 496 COORD 0.3 0.297572949017 0.0
NODE 497 COORD -0.2 0.804702282018 0.0
NODE 498 COORD -0.2 0.804702282018 0.0
NODE 499 COORD -0.4 0.858083980389 0.0
NODE 500 COORD -0.4 0.858083980389 0.0
NODE 501 COORD 0.35 0.0991089934758 0.0
NODE 502 COORD 0.35 0.0991089934758 0.0
NODE 503 COORD 0.0 0.7 0.0
NODE 504 COORD 0.0 0.7 0.0
NODE 505 COORD 0.2 0.497061073739 0.0
NODE 506 COORD 0.2 0.497061073739 0.0
NODE 507 COORD -0.35 0.857573555456 0.0
NODE 508 COORD -0.35 0.857573555456 0.0
NODE 509 COORD 0.35 0.148663490214 0.0
NODE 510 COORD 0.35 0.148663490214 0.0
NODE 511 COORD -0.3 0.856876644452 0.0
NODE 512 COORD -0.3 0.856876644452 0.0
NODE 513 COORD -0.15 0.803631923998 0.0
NODE 514 COORD -0.15 0.803631923998 0.0
NODE 515 COORD 0.3 0.34716844052 0.0
NODE 516 COORD 0.3 0.34716844052 0.0
NODE 517 COORD 0.35 0.198217986952 0.0
NODE 518 COORD 0.35 0.198217986952 0.0
NODE 519 COORD -0.05 0.751173258488 0.0
NODE 520 COORD -0.05 0.751173258488 0.0
NODE 521 COORD 0.25 0.446818019485 0.0
NODE 522 COORD 0.25 0.446818019485 0.0
NODE 523 COORD 0.1 0.647991389537 0.0
NODE 524 COORD 0.1 0.647991389537 0.0
NODE 525 COORD 0.15 0.597276057002 0.0
NODE 526 COORD 0.15 0.597276057002 0.0
NODE 527 COORD -0.25 0.85601040764 0.0
NODE 528 COORD -0.25 0.85601040764 0.0
NODE 529 COORD 0.35 0.24777248369 0.0
NODE 530 COORD 0.35 0.24777248369 0.0
NODE 531 COORD 0.05 0.698904958745 0.0
NODE 532 COORD 0.2 0.546767181112 0.0
NODE 533 COORD 0.2 0.546767181112 0.0
NODE 534 COORD 0.05 0.698904958745 0.0
NODE 535 COORD -0.1 0.802472135955 0.0
NODE 536 COORD -0.1 0.802472135955 0.0
NODE 537 COORD 0.3 0.396763932023 0.0
NODE 538 COORD 0.3 0.396763932023 0.0
NODE 539 COORD -0.5 0.909 0.0
NODE 540 COORD -0.5 0.909 0.0
NODE 541 COORD 0.4 0.0 0.0
NODE 542 COORD 0.4 0.0 0.0
NODE 543 COORD -0.45 0.908889195065 0.0
NODE 544 COORD -0.45 0.908889195065 0.0
NODE 545 COORD -0.2 0.854996174644 0.0
NODE 546 COORD -0.2 0.854996174644 0.0
NODE 547 COORD 0.0 0.75 0.0
NODE 548 COORD 0.0 0.75 0.0
NODE 549 COORD 0.4 0.0495244717419 0.0
NODE 550 COORD 0.4 0.0495244717419 0.0
NODE 551 COORD 0.35 0.297326980427 0.0
NODE 552 COORD 0.35 0.297326980427 0.0
NODE 553 COORD 0.25 0.496464466094 0.0
NODE 554 COORD 0.25 0.496464466094 0.0
NODE 555 COORD -0.4 0.908559508647 0.0
NODE 556 COORD -0.4 0.908559508647 0.0
NODE 557 COORD 0.4 0.0990489434837 0.0
NODE 558 COORD 0.4 0.0990489434837 0.0
NODE 559 COORD 0.4 0.148573415226 0.0
NODE 560 COORD -0.35 0.908019058718 0.0
NODE 561 COORD -0.35 0.908019058718 0.0
NODE 562 COORD 0.4 0.148573415226 0.0
NODE 563 COORD -0.05 0.80125147572 0.0
NODE 564 COORD -0.05 0.80125147572 0.0
NODE 565 COORD 0.3 0.446359423525 0.0
NODE 566 COORD 0.3 0.446359423525 0.0
NODE 567 COORD -0.15 0.853858919248 0.0
NODE 568 COORD -0.15 0.853858919248 0.0
NODE 569 COORD 0.15 0.647049061752 0.0
NODE 570 COORD 0.15 0.647049061752 0.0
NODE 571 COORD 0.35 0.346881477165 0.0
NODE 572 COORD 0.35 0.346881477165 0.0
NODE 573 COORD -0.3 0.907281152949 0.0
NODE 574 COORD -0.3 0.907281152949 0.0
NODE 575 COORD 0.1 0.697836881039 0.0
NODE 576 COORD 0.1 0.697836881039 0.0
NODE 577 COORD 0.2 0.596473288486 0.0
NODE 578 COORD 0.2 0.596473288486 0.0
NODE 579 COORD 0.4 0.198097886967 0.0
NODE 580 COORD 0.4 0.198097886967 0.0
NODE 581 COORD 0.05 0.748826741512 0.0
NODE 582 COORD 0.05 0.748826741512 0.0
NODE 583 COORD 0.25 0.546110912703 0.0
NODE 584 COORD 0.25 0.546110912703 0.0
NODE 585 COORD 0.4 0.247622358709 0.0
NODE 586 COORD -0.25 0.906363961031 0.0
NODE 587 COORD -0.25 0.906363961031 0.0
NODE 588 COORD 0.4 0.247622358709 0.0
NODE 589 COORD -0.1 0.852626644452 0.0
NODE 590 COORD -0.1 0.852626644452 0.0
NODE 591 COORD 0.35 0.396435973903 0.0
NODE 592 COORD 0.35 0.396435973903 0.0
NODE 593 COORD 0.3 0.495954915028 0.0
NODE 594 COORD 0.3 0.495954915028 0.0
NODE 595 COORD 0.0 0.8 0.0
NODE 596 COORD 0.0 0.8 0.0
NODE 597 COORD -0.2 0.905290067271 0.0
NODE 598 COORD -0.2 0.905290067271 0.0
NODE 599 COORD 0.4 0.297146830451 0.0
NODE 600 COORD 0.4 0.297146830451 0.0
NODE 601 COORD 0.45 0.0 0.0
NODE 602 COORD 0.45 0.0 0.0
NODE 603 COORD -0.5 0.9595 0.0
NODE 604 COORD -0.5 0.9595 0.0
NODE 605 COORD -0.45 0.959383039236 0.0
NODE 606 COORD -0.45 0.959383039236 0.0
NODE 607 COORD 0.45 0.0495061558297 0.0
NODE 608 COORD 0.45 0.0495061558297 0.0
NODE 609 COORD -0.4 0.959035036905 0.0
NODE 610 COORD -0.4 0.959035036905 0.0
NODE 611 COORD 0.45 0.0990123116594 0.0
NODE 612 COORD 0.45 0.0990123116594 0.0
NODE 613 COORD 0.2 0.64617939586 0.0
NODE 614 COORD 0.2 0.64617939586 0.0
NODE 615 COORD 0.15 0.696822066502 0.0
NODE 616 COORD 0.15 0.696822066502 0.0
NODE 617 COORD 0.1 0.747682372542 0.0
NODE 618 COORD 0.1 0.747682372542 0.0
NODE 619 COORD 0.25 0.595757359313 0.0
NODE 620 COORD 0.25 0.595757359313 0.0
NODE 621 COORD -0.35 0.95846456198 0.0
NODE 622 COORD -0.35 0.95846456198 0.0
NODE 623 COORD 0.45 0.148518467489 0.0
NODE 624 COORD 0.45 0.148518467489 0.0
NODE 625 COORD -0.05 0.851329692953 0.0
NODE 626 COORD -0.05 0.851329692953 0.0
NODE 627 COORD 0.35 0.445990470641 0.0
NODE 628 COORD 0.35 0.445990470641 0.0
NODE 629 COORD -0.15 0.904085914498 0.0
NODE 630 COORD -0.15 0.904085914498 0.0
NODE 631 COORD 0.4 0.346671302193 0.0
NODE 632 COORD 0.4 0.346671302193 0.0
NODE 633 COORD -0.3 0.957685661447 0.0
NODE 634 COORD -0.3 0.957685661447 0.0
NODE 635 COORD 0.3 0.545550406531 0.0
NODE 636 COORD 0.3 0.545550406531 0.0
NODE 637 COORD 0.45 0.198024623319 0.0
NODE 638 COORD 0.45 0.198024623319 0.0
NODE 639 COORD 0.05 0.79874852428 0.0
NODE 640 COORD 0.05 0.79874852428 0.0
NODE 641 COORD 0.45 0.247530779149 0.0
NODE 642 COORD 0.45 0.247530779149 0.0
NODE 643 COORD -0.25 0.956717514421 0.0
NODE 644 COORD -0.25 0.956717514421 0.0
NODE 645 COORD -0.1 0.902781152949 0.0
NODE 646 COORD -0.1 0.902781152949 0.0
NODE 647 COORD 0.4 0.396195773935 0.0
NODE 648 COORD 0.4 0.396195773935 0.0
NODE 649 COORD 0.0 0.85 0.0
NODE 650 COORD 0.0 0.85 0.0
NODE 651 COORD 0.35 0.495544967379 0.0
NODE 652 COORD 0.35 0.495544967379 0.0
NODE 653 COORD 0.2 0.695885503234 0.0
NODE 654 COORD 0.2 0.695885503234 0.0
NODE 655 COORD 0.15 0.746595071252 0.0
NODE 656 COORD 0.15 0.746595071252 0.0
NODE 657 COORD 0.25 0.645403805922 0.0
NODE 658 COORD 0.25 0.645403805922 0.0
NODE 659 COORD -0.2 0.955583959897 0.0
NODE 660 COORD -0.2 0.955583959897 0.0
NODE 661 COORD 0.45 0.297036934978 0.0
NODE 662 COORD 0.45 0.297036934978 0.0
NODE 663 COORD 0.5 0.0 0.0
NODE 664 COORD -0.5 1.01 0.0
NODE 665 COORD -0.5 1.01 0.0
NODE 666 COORD 0.5 0.0 0.0
NODE 667 COORD 0.1 0.797527864045 0.0
NODE 668 COORD 0.3 0.595145898034 0.0
NODE 669 COORD 0.1 0.797527864045 0.0
NODE 670 COORD 0.3 0.595145898034 0.0
NODE 671 COORD -0.45 1.00987688341 0.0
NODE 672 COORD 0.5 0.0495 0.0
NODE 673 COORD 0.5 0.0495 0.0
NODE 674 COORD -0.45 1.00987688341 0.0
NODE 675 COORD 0.5 0.099 0.0
NODE 676 COORD -0.4 1.00951056516 0.0
NODE 677 COORD 0.5 0.099 0.0
NODE 678 COORD -0.4 1.00951056516 0.0
NODE 679 COORD -0.05 0.901407910185 0.0
NODE 680 COORD -0.05 0.901407910185 0.0
NODE 681 COORD 0.4 0.445720245677 0.0
NODE 682 COORD 0.4 0.445720245677 0.0
NODE 683 COORD 0.5 0.1485 0.0
NODE 684 COORD -0.35 1.00891006524 0.0
NODE 685 COORD 0.5 0.1485 0.0
NODE 686 COORD -0.35 1.00891006524 0.0
NODE 687 COORD 0.45 0.346543090808 0.0
NODE 688 COORD 0.45 0.346543090808 0.0
NODE 689 COORD -0.15 0.954312909748 0.0
NODE 690 COORD -0.15 0.954312909748 0.0
NODE 691 COORD 0.05 0.848670307047 0.0
NODE 692 COORD 0.05 0.848670307047 0.0
NODE 693 COORD 0.35 0.545099464117 0.0
NODE 694 COORD 0.35 0.545099464117 0.0
NODE 695 COORD -0.3 1.00809016994 0.0
NODE 696 COORD 0.5 0.198 0.0
NODE 697 COORD 0.5 0.198 0.0
NODE 698 COORD -0.3 1.00809016994 0.0
NODE 699 COORD 0.2 0.745591610608 0.0
NODE 700 COORD 0.2 0.745591610608 0.0
NODE 701 COORD 0.25 0.695050252532 0.0
NODE 702 COORD 0.25 0.695050252532 0.0
NODE 703 COORD 0.0 0.9 0.0
NODE 704 COORD 0.0 0.9 0.0
NODE 705 COORD 0.4 0.495244717419 0.0
NODE 706 COORD 0.4 0.495244717419 0.0
NODE 707 COORD -0.1 0.952935661447 0.0
NODE 708 COORD -0.1 0.952935661447 0.0
NODE 709 COORD 0.3 0.644741389537 0.0
NODE 710 COORD 0.3 0.644741389537 0.0
NODE 711 COORD 0.5 0.2475 0.0
NODE 712 COORD -0.25 1.00707106781 0.0
NODE 713 COORD 0.5 0.2475 0.0
NODE 714 COORD -0.25 1.00707106781 0.0
NODE 715 COORD 0.15 0.796368076002 0.0
NODE 716 COORD 0.45 0.396049246638 0.0
NODE 717 COORD 0.15 0.796368076002 0.0
NODE 718 COORD 0.45 0.396049246638 0.0
NODE 719 COORD 0.1 0.847373355548 0.0
NODE 720 COORD 0.1 0.847373355548 0.0
NODE 721 COORD 0.35 0.594653960855 0.0
NODE 722 COORD 0.35 0.594653960855 0.0
NODE 723 COORD 0.5 0.297 0.0
NODE 724 COORD -0.2 1.00587785252 0.0
NODE 725 COORD -0.2 1.00587785252 0.0
NODE 726 COORD 0.5 0.297 0.0
NODE 727 COORD -0.05 0.951486127418 0.0
NODE 728 COORD -0.05 0.951486127418 0.0
NODE 729 COORD 0.45 0.445555402467 0.0
NODE 730 COORD 0.45 0.445555402467 0.0
NODE 731 COORD 0.05 0.898592089815 0.0
NODE 732 COORD 0.05 0.898592089815 0.0
NODE 733 COORD 0.4 0.54476918916 0.0
NODE 734 COORD 0.4 0.54476918916 0.0
NODE 735 COORD 0.5 0.3465 0.0
NODE 736 COORD -0.15 1.004539905 0.0
NODE 737 COORD 0.5 0.3465 0.0
NODE 738 COORD -0.15 1.004539905 0.0
NODE 739 COORD 0.25 0.744696699141 0.0
NODE 740 COORD 0.25 0.744696699141 0.0
NODE 741 COORD 0.3 0.694336881039 0.0
NODE 742 COORD 0.3 0.694336881039 0.0
NODE 743 COORD 0.2 0.795297717982 0.0
NODE 744 COORD 0.2 0.795297717982 0.0
NODE 745 COORD 0.15 0.846141080752 0.0
NODE 746 COORD 0.15 0.846141080752 0.0
NODE 747 COORD 0.35 0.644208457593 0.0
NODE 748 COORD 0.35 0.644208457593 0.0
NODE 749 COORD 0.0 0.95 0.0
NODE 750 COORD 0.0 0.95 0.0
NODE 751 COORD 0.45 0.495061558297 0.0
NODE 752 COORD 0.45 0.495061558297 0.0
NODE 753 COORD 0.5 0.396 0.0
NODE 754 COORD 0.5 0.396 0.0
NODE 755 COORD -0.1 1.00309016994 0.0
NODE 756 COORD -0.1 1.00309016994 0.0
NODE 757 COORD 0.1 0.897218847051 0.0
NODE 758 COORD 0.4 0.594293660902 0.0
NODE 759 COORD 0.4 0.594293660902 0.0
NODE 760 COORD 0.1 0.897218847051 0.0
NODE 761 COORD 0.3 0.743932372542 0.0
NODE 762 COORD 0.3 0.743932372542 0.0
NODE 763 COORD -0.05 1.00156434465 0.0
NODE 764 COORD -0.05 1.00156434465 0.0
NODE 765 COORD 0.5 0.4455 0.0
NODE 766 COORD 0.5 0.4455 0.0
NODE 767 COORD 0.25 0.794343145751 0.0
NODE 768 COORD 0.25 0.794343145751 0.0
NODE 769 COORD 0.05 0.948513872582 0.0
NODE 770 COORD 0.05 0.948513872582 0.0
NODE 771 COORD 0.45 0.544567714127 0.0
NODE 772 COORD 0.45 0.544567714127 0.0
NODE 773 COORD 0.2 0.845003825356 0.0
NODE 774 COORD 0.2 0.845003825356 0.0
NODE 775 COORD 0.35 0.693762954331 0.0
NODE 776 COORD 0.35 0.693762954331 0.0
NODE 777 COORD 0.4 0.643818132644 0.0
NODE 778 COORD 0.4 0.643818132644 0.0
NODE 779 COORD 0.15 0.895914085502 0.0
NODE 780 COORD 0.15 0.895914085502 0.0
NODE 781 COORD 0.5 0.495 0.0
NODE 782 COORD 0.5 0.495 0.0
NODE 783 COORD 0.0 1.0 0.0
NODE 784 COORD 0.0 1.0 0.0
NODE 785 COORD 0.1 0.947064338553 0.0
NODE 786 COORD 0.1 0.947064338553 0.0
NODE 787 COORD 0.45 0.594073869956 0.0
NODE 788 COORD 0.45 0.594073869956 0.0
NODE 789 COORD 0.3 0.793527864045 0.0
NODE 790 COORD 0.3 0.793527864045 0.0
NODE 791 COORD 0.35 0.743317451069 0.0
NODE 792 COORD 0.35 0.743317451069 0.0
NODE 793 COORD 0.25 0.84398959236 0.0
NODE 794 COORD 0.25 0.84398959236 0.0
NODE 795 COORD 0.4 0.693342604386 0.0
NODE 796 COORD 0.4 0.693342604386 0.0
NODE 797 COORD 0.2 0.894709932729 0.0
NODE 798 COORD 0.2 0.894709932729 0.0
NODE 799 COORD 0.5 0.5445 0.0
NODE 800 COORD 0.5 0.5445 0.0
NODE 801 COORD 0.05 0.99843565535 0.0
NODE 802 COORD 0.05 0.99843565535 0.0
NODE 803 COORD 0.45 0.643580025786 0.0
NODE 804 COORD 0.45 0.643580025786 0.0
NODE 805 COORD 0.15 0.945687090252 0.0
NODE 806 COORD 0.15 0.945687090252 0.0
NODE 807 COORD 0.1 0.996909830056 0.0
NODE 808 COORD 0.5 0.594 0.0
NODE 809 COORD 0.5 0.594 0.0
NODE 810 COORD 0.1 0.996909830056 0.0
NODE 811 COORD 0.3 0.843123355548 0.0
NODE 812 COORD 0.3 0.843123355548 0.0
NODE 813 COORD 0.35 0.792871947807 0.0
NODE 814 COORD 0.35 0.792871947807 0.0
NODE 815 COORD 0.4 0.742867076128 0.0
NODE 816 COORD 0.4 0.742867076128 0.0
NODE 817 COORD 0.25 0.893636038969 0.0
NODE 818 COORD 0.25 0.893636038969 0.0
NODE 819 COORD 0.45 0.693086181616 0.0
NODE 820 COORD 0.2 0.944416040103 0.0
NODE 821 COORD 0.2 0.944416040103 0.0
NODE 822 COORD 0.45 0.693086181616 0.0
NODE 823 COORD 0.15 0.995460095003 0.0
NODE 824 COORD 0.15 0.995460095003 0.0
NODE 825 COORD 0.5 0.6435 0.0
NODE 826 COORD 0.5 0.6435 0.0
NODE 827 COORD 0.35 0.842426444544 0.0
NODE 828 COORD 0.35 0.842426444544 0.0
NODE 829 COORD 0.3 0.892718847051 0.0
NODE 830 COORD 0.3 0.892718847051 0.0
NODE 831 COORD 0.4 0.79239154787 0.0
NODE 832 COORD 0.4 0.79239154787 0.0
NODE 833 COORD 0.45 0.742592337446 0.0
NODE 834 COORD 0.45 0.742592337446 0.0
NODE 835 COORD 0.25 0.943282485579 0.0
NODE 836 COORD 0.25 0.943282485579 0.0
NODE 837 COORD 0.2 0.994122147477 0.0
NODE 838 COORD 0.5 0.693 0.0
NODE 839 COORD 0.5 0.693 0.0
NODE 840 COORD 0.2 0.994122147477 0.0
NODE 841 COORD 0.4 0.841916019611 0.0
NODE 842 COORD 0.4 0.841916019611 0.0
NODE 843 COORD 0.35 0.891980941282 0.0
NODE 844 COORD 0.35 0.891980941282 0.0
NODE 845 COORD 0.45 0.792098493275 0.0
NODE 846 COORD 0.45 0.792098493275 0.0
NODE 847 COORD 0.3 0.942314338553 0.0
NODE 848 COORD 0.3 0.942314338553 0.0
NODE 849 COORD 0.5 0.7425 0.0
NODE 850 COORD 0.25 0.992928932188 0.0
NODE 851 COORD 0.25 0.992928932188 0.0
NODE 852 COORD 0.5 0.7425 0.0
NODE 853 COORD 0.4 0.891440491353 0.0
NODE 854 COORD 0.4 0.891440491353 0.0
NODE 855 COORD 0.45 0.841604649105 0.0
NODE 856 COORD 0.45 0.841604649105 0.0
NODE 857 COORD 0.35 0.94153543802 0.0
NODE 858 COORD 0.35 0.94153543802 0.0
NODE 859 COORD 0.5 0.792 0.0
NODE 860 COORD 0.3 0.991909830056 0.0
NODE 861 COORD 0.3 0.991909830056 0.0
NODE 862 COORD 0.5 0.792 0.0
NODE 863 COORD 0.4 0.940964963095 0.0
NODE 864 COORD 0.4 0.940964963095 0.0
NODE 865 COORD 0.45 0.891110804935 0.0
NODE 866 COORD 0.45 0.891110804935 0.0
NODE 867 COORD 0.5 0.8415 0.0
NODE 868 COORD 0.5 0.8415 0.0
NODE 869 COORD 0.35 0.991089934758 0.0
NODE 870 COORD 0.35 0.991089934758 0.0
NODE 871 COORD 0.45 0.940616960764 0.0
NODE 872 COORD 0.45 0.940616960764 0.0
NODE 873 COORD 0.4 0.990489434837 0.0
NODE 874 COORD 0.4 0.990489434837 0.0
NODE 875 COORD 0.5 0.891 0.0
NODE 876 COORD 0.5 0.891 0.0
NODE 877 COORD 0.5 0.9405 0.0
NODE 878 COORD 0.45 0.990123116594 0.0
NODE 879 COORD 0.5 0.9405 0.0
NODE 880 COORD 0.45 0.990123116594 0.0
NODE 881 COORD 0.5 0.99 0.0
NODE 882 COORD 0.5 0.99 0.0
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID QUAD4 603 605 671 664 MAT 1 NA ALE
2 FLUID QUAD4 540 543 605 603 MAT 1 NA ALE
3 FLUID QUAD4 482 488 543 540 MAT 1 NA ALE
4 FLUID QUAD4 429 435 488 482 MAT 1 NA ALE
5 FLUID QUAD4 385 388 435 429 MAT 1 NA ALE
6 FLUID QUAD4 333 337 388 385 MAT 1 NA ALE
7 FLUID QUAD4 287 293 337 333 MAT 1 NA ALE
8 FLUID QUAD4 245 249 293 287 MAT 1 NA ALE
9 FLUID QUAD4 212 213 249 245 MAT 1 NA ALE
10 FLUID QUAD4 180 183 213 212 MAT 1 NA ALE
11 FLUID QUAD4 143 149 183 180 MAT 1 NA ALE
12 FLUID QUAD4 113 123 149 143 MAT 1 NA ALE
13 FLUID QUAD4 87 93 123 113 MAT 1 NA ALE
14 FLUID QUAD4 70 73 93 87 MAT 1 NA ALE
15 FLUID QUAD4 47 56 73 70 MAT 1 NA ALE
16 FLUID QUAD4 32 37 56 47 MAT 1 NA ALE
17 FLUID QUAD4 22 26 37 32 MAT 1 NA ALE
18 FLUID QUAD4 10 16 26 22 MAT 1 NA ALE
19 FLUID QUAD4 5 8 16 10 MAT 1 NA ALE
20 FLUID QUAD4 2 4 8 5 MAT 1 NA ALE
21 FLUID QUAD4 605 610 678 671 MAT 1 NA ALE
22 FLUID QUAD4 543 556 610 605 MAT 1 NA ALE
23 FLUID QUAD4 488 499 556 543 MAT 1 NA ALE
24 FLUID QUAD4 435 439 499 488 MAT 1 NA ALE
25 FLUID QUAD4 388 391 439 435 MAT 1 NA ALE
26 FLUID QUAD4 337 341 391 388 MAT 1 NA ALE
27 FLUID QUAD4 293 301 341 337 MAT 1 NA ALE
28 FLUID QUAD4 249 260 301 293 MAT 1 NA ALE
29 FLUID QUAD4 213 219 260 249 MAT 1 NA ALE
30 FLUID QUAD4 183 187 219 213 MAT 1 NA ALE
31 FLUID QUAD4 149 157 187 183 MAT 1 NA ALE
32 FLUID QUAD4 123 127 157 149 MAT 1 NA ALE
33 FLUID QUAD4 93 101 127 123 MAT 1 NA ALE
34 FLUID QUAD4 73 75 101 93 MAT 1 NA ALE
35 FLUID QUAD4 56 60 75 73 MAT 1 NA ALE
36 FLUID QUAD4 37 44 60 56 MAT 1 NA ALE
37 FLUID QUAD4 26 30 44 37 MAT 1 NA ALE
38 FLUID QUAD4 16 17 30 26 MAT 1 NA ALE
39 FLUID QUAD4 8 13 17 16 MAT 1 NA ALE
40 FLUID QUAD4 4 9 13 8 MAT 1 NA ALE
41 FLUID QUAD4 610 621 686 678 MAT 1 NA ALE
42 FLUID QUAD4 556 561 621 610 MAT 1 NA ALE
