//
// Maintainer: Christoph Ager
//
//XFSCI Testcase:
//CutFEM Fluid FSI with
//Nitsche Based Contact
//3D-Contact Testcase! +
//This basic testcase 1Element Structure / 1Element Structure
-------------------------------------------------------------TITLE
------------------------------------------------------PROBLEM SIZE
PARTITION   structured
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 2 TIMES 0.0 5 DESCRIPTION t/5*0.2
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  7
NDVOL   1
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  2
// struct_bottom
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// pusher_top
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 -1.0 FUNCT 0 0 1
-------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF  2
// zp
E 2 - 0 Selfcontact Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact DoNothing TwoHalfPass 1 RefConfCheckNonSmoothSelfContactSurface 0
// s_contact
E 3 - 0 Selfcontact Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Solidcontact DoNothing TwoHalfPass 1 RefConfCheckNonSmoothSelfContactSurface 0
------------------------DESIGN XFEM FSI MONOLITHIC SURF CONDITIONS
DSURF  2
// all solid red
E 6 - COUPLINGID 1 COUPSTRATEGY xfluid INTLAW navslip_contact SLIPCOEFFICIENT 0.1
// all poro red
E 7 - COUPLINGID 1 COUPSTRATEGY xfluid INTLAW navslip_contact SLIPCOEFFICIENT 0.1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    8 DSURFACE 2
NODE    7 DSURFACE 2
NODE    6 DSURFACE 2
NODE    5 DSURFACE 2
NODE    11 DSURFACE 2
NODE    12 DSURFACE 2
NODE    15 DSURFACE 2
NODE    16 DSURFACE 2
NODE    18 DSURFACE 2
NODE    21 DSURFACE 3
NODE    22 DSURFACE 3
NODE    23 DSURFACE 3
NODE    24 DSURFACE 3
NODE    29 DSURFACE 3
NODE    30 DSURFACE 3
NODE    33 DSURFACE 3
NODE    34 DSURFACE 3
NODE    37 DSURFACE 3
NODE    28 DSURFACE 4
NODE    27 DSURFACE 4
NODE    26 DSURFACE 4
NODE    25 DSURFACE 4
NODE    31 DSURFACE 4
NODE    32 DSURFACE 4
NODE    35 DSURFACE 4
NODE    36 DSURFACE 4
NODE    38 DSURFACE 4
NODE    1 DSURFACE 5
NODE    2 DSURFACE 5
NODE    3 DSURFACE 5
NODE    4 DSURFACE 5
NODE    5 DSURFACE 5
NODE    6 DSURFACE 5
NODE    7 DSURFACE 5
NODE    8 DSURFACE 5
NODE    9 DSURFACE 5
NODE    10 DSURFACE 5
NODE    11 DSURFACE 5
NODE    12 DSURFACE 5
NODE    13 DSURFACE 5
NODE    14 DSURFACE 5
NODE    15 DSURFACE 5
NODE    16 DSURFACE 5
NODE    17 DSURFACE 5
NODE    18 DSURFACE 5
NODE    21 DSURFACE 6
NODE    22 DSURFACE 6
NODE    23 DSURFACE 6
NODE    24 DSURFACE 6
NODE    25 DSURFACE 6
NODE    26 DSURFACE 6
NODE    28 DSURFACE 6
NODE    29 DSURFACE 6
NODE    30 DSURFACE 6
NODE    31 DSURFACE 6
NODE    32 DSURFACE 6
NODE    33 DSURFACE 6
NODE    34 DSURFACE 6
NODE    35 DSURFACE 6
NODE    36 DSURFACE 6
NODE    37 DSURFACE 6
NODE    38 DSURFACE 6
NODE    1 DSURFACE 7
NODE    2 DSURFACE 7
NODE    4 DSURFACE 7
NODE    5 DSURFACE 7
NODE    6 DSURFACE 7
NODE    7 DSURFACE 7
NODE    8 DSURFACE 7
NODE    9 DSURFACE 7
NODE    10 DSURFACE 7
NODE    11 DSURFACE 7
NODE    12 DSURFACE 7
NODE    13 DSURFACE 7
NODE    14 DSURFACE 7
NODE    15 DSURFACE 7
NODE    16 DSURFACE 7
NODE    17 DSURFACE 7
NODE    18 DSURFACE 7
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1    COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 2    COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 3    COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 4    COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 5    COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE 6    COORD  1.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE 7    COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE 8    COORD  0.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE 9    COORD  2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 10    COORD  2.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 11    COORD  2.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE 12    COORD  2.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE 13    COORD  0.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE 14   COORD  1.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE 15    COORD  0.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000000e+00
NODE 16    COORD  1.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000000e+00
NODE 17    COORD  2.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE 18    COORD  2.0000000000000000e+00  2.0000000000000000e+00  1.0000000000000000e+00
NODE 21    COORD  0.1000000000000000e+00  0.1000000000000000e+00  1.1000000000000000e+00
NODE 22    COORD  1.0000000000000000e+00  0.1000000000000000e+00  1.1000000000000000e+00
NODE 23    COORD  1.0000000000000000e+00  1.0000000000000000e+00  1.1000000000000000e+00
NODE 24    COORD  0.1000000000000000e+00  1.0000000000000000e+00  1.1000000000000000e+00
NODE 25    COORD  0.1000000000000000e+00  0.1000000000000000e+00  2.1000000000000000e+00
NODE 26    COORD  1.0000000000000000e+00  0.1000000000000000e+00  2.1000000000000000e+00
NODE 27    COORD  1.0000000000000000e+00  1.0000000000000000e+00  2.1000000000000000e+00
NODE 28    COORD  0.1000000000000000e+00  1.0000000000000000e+00  2.1000000000000000e+00
NODE 29    COORD  1.9000000000000000e+00  0.1000000000000000e+00  1.1000000000000000e+00
NODE 30    COORD  1.9000000000000000e+00  1.0000000000000000e+00  1.1000000000000000e+00
NODE 31    COORD  1.9000000000000000e+00  0.1000000000000000e+00  2.1000000000000000e+00
NODE 32    COORD  1.9000000000000000e+00  1.0000000000000000e+00  2.1000000000000000e+00
NODE 33    COORD  0.1000000000000000e+00  1.9000000000000000e+00  1.1000000000000000e+00
NODE 34   COORD   1.0000000000000000e+00  1.9000000000000000e+00  1.1000000000000000e+00
NODE 35    COORD  0.1000000000000000e+00  1.9000000000000000e+00  2.1000000000000000e+00
NODE 36    COORD  1.0000000000000000e+00  1.9000000000000000e+00  2.1000000000000000e+00
NODE 37    COORD  1.9000000000000000e+00  1.9000000000000000e+00  1.1000000000000000e+00
NODE 38    COORD  1.9000000000000000e+00  1.9000000000000000e+00  2.1000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8  4 3 14 13 8 7 16 15 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8  3 10 17 14 7 12 18 16 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8  21 22 23 24 25 26 27 28 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8  22 29 30 23 26 31 32 27 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8  24 23 34 33 28 27 36 35 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8  23 30 37 34 27 32 38 36 MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 8 QUANTITY dispx VALUE 7.11581762001583878e-04 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE 2.64407538753673241e-11 TOLERANCE 1e-7
STRUCTURE DIS structure NODE 8 QUANTITY dispz VALUE -1.74267258647946219e-02 TOLERANCE 1e-7
XFLUID DIS fluid NODE 39 QUANTITY velx VALUE -3.05532749819702621e-03 TOLERANCE 1e-7
XFLUID DIS fluid NODE 39 QUANTITY vely VALUE -3.05532263008058110e-03 TOLERANCE 1e-7
XFLUID DIS fluid NODE 39 QUANTITY velz VALUE -1.14633235484425701e-02 TOLERANCE 1e-7
XFLUID DIS fluid NODE 39 QUANTITY pressure VALUE  7.53629445955234564e-04 TOLERANCE 1e-7
---------------------------------------------------------------END
// END
