//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D meshtying patch test
// - first-order and second-order interpolation
// - tet4 tet10 hex8 hex20 hex27
// - standard Lagrange multiplier interpolation
// - solution of saddle point system
// - boundary modifcation for crossed interfaces
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    543
//NODES       1522
DIM           3
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP           Structure
RESTART              0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS          0
NUMSTRUCDIS          1
NUMALEDIS            0
NUMTHERMDIS          0
----------------------------------------------------------------IO
OUTPUT_BIN           Yes
STRUCT_DISP          Yes
STRUCT_STRESS        Cauchy
FILESTEPS            1000
------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER        1
DYNAMICTYP           Statics
RESULTSEVRY          1
RESTARTEVRY          1
NLNSOL               fullnewton
TIMESTEP             0.003
NUMSTEP              1
MAXTIME              1.0
TOLRES               1.0E-7
TOLDISP              1.0E-7
NORM_RESF            Abs
NORM_DISP            Abs
NORMCOMBI_RESFDISP   And
MAXITER              50
INT_STRATEGY         Standard
---------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER        2
SYSTEM               sp
SEMI_SMOOTH_NEWTON   yes
SEMI_SMOOTH_CN       1.0
SEMI_SMOOTH_CT       100.0
STRATEGY             Lagrange
NONSMOOTH_GEOMETRIES no
TOLCONTCONSTR        1e-5
TOLLAGR              1e-5
---------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN          std
SEARCH_ALGORITHM     Binarytree
SEARCH_PARAM         0.2
INTTYPE              segments
LM_DUAL_CONSISTENT   none
ALGORITHM            mortar
LM_QUAD              quad
NUMGP_PER_DIM        12
TRIANGULATION        Delaunay
---------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST      none
----------------------------------------------------------SOLVER 1
NAME                 Structure_Solver
SOLVER               Superlu
----------------------------------------------------------SOLVER 2
NAME                 Contact_Solver
SOLVER               Superlu
---------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 22500 NUE 0.0 DENS 0.1 THEXPANS 0.0
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 22500 NUE 0.0 DENS 0.1 THEXPANS 0.0
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  16
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// grav
E 2 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 1000.0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// dbc_xy_fixed_line
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF  14
// slave1
E 3 - 1 Slave Active
// master1
E 4 - 1 Master Inactive
// slave2
E 5 - 2 Slave Active
// master2
E 6 - 2 Master Inactive
// slave3
E 7 - 3 Slave Active
// master3
E 8 - 3 Master Inactive
// slave4
E 9 - 4 Slave Active
// master4
E 10 - 4 Master Inactive
// slave5
E 11 - 5 Slave Active
// master5
E 12 - 5 Master Inactive
// slave6
E 13 - 6 Slave Active
// master6
E 14 - 6 Master Inactive
// slave7
E 15 - 7 Slave Active
// master7
E 16 - 7 Master Inactive
-----------------------------DESIGN LINE MORTAR EDGE CONDITIONS 3D
DLINE  1
// edge
E 1 -
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    15 DLINE 1
NODE    16 DLINE 1
NODE    17 DLINE 1
NODE    19 DLINE 1
NODE    23 DLINE 1
NODE    40 DLINE 1
NODE    49 DLINE 1
NODE    52 DLINE 1
NODE    70 DLINE 1
NODE    75 DLINE 1
NODE    76 DLINE 1
NODE    79 DLINE 1
NODE    85 DLINE 1
NODE    112 DLINE 1
NODE    119 DLINE 1
NODE    124 DLINE 1
NODE    144 DLINE 1
NODE    146 DLINE 1
NODE    218 DLINE 1
NODE    238 DLINE 1
NODE    239 DLINE 1
NODE    242 DLINE 1
NODE    252 DLINE 1
NODE    257 DLINE 1
NODE    258 DLINE 1
NODE    260 DLINE 1
NODE    269 DLINE 1
NODE    279 DLINE 1
NODE    287 DLINE 1
NODE    288 DLINE 1
NODE    292 DLINE 1
NODE    296 DLINE 1
NODE    319 DLINE 1
NODE    326 DLINE 1
NODE    330 DLINE 1
NODE    331 DLINE 1
NODE    333 DLINE 1
NODE    349 DLINE 1
NODE    350 DLINE 1
NODE    352 DLINE 1
NODE    353 DLINE 1
NODE    357 DLINE 1
NODE    358 DLINE 1
NODE    359 DLINE 1
NODE    363 DLINE 1
NODE    364 DLINE 1
NODE    366 DLINE 1
NODE    367 DLINE 1
NODE    368 DLINE 1
NODE    369 DLINE 1
NODE    371 DLINE 1
NODE    378 DLINE 1
NODE    386 DLINE 1
NODE    392 DLINE 1
NODE    403 DLINE 1
NODE    405 DLINE 1
NODE    408 DLINE 1
NODE    410 DLINE 1
NODE    411 DLINE 1
NODE    415 DLINE 1
NODE    416 DLINE 1
NODE    417 DLINE 1
NODE    419 DLINE 1
NODE    420 DLINE 1
NODE    422 DLINE 1
NODE    424 DLINE 1
NODE    425 DLINE 1
NODE    426 DLINE 1
NODE    430 DLINE 1
NODE    431 DLINE 1
NODE    433 DLINE 1
NODE    435 DLINE 1
NODE    436 DLINE 1
NODE    437 DLINE 1
NODE    438 DLINE 1
NODE    439 DLINE 1
NODE    440 DLINE 1
NODE    441 DLINE 1
NODE    443 DLINE 1
NODE    444 DLINE 1
NODE    448 DLINE 1
NODE    452 DLINE 1
NODE    454 DLINE 1
NODE    457 DLINE 1
NODE    465 DLINE 1
NODE    473 DLINE 1
NODE    481 DLINE 1
NODE    489 DLINE 1
NODE    491 DLINE 1
NODE    496 DLINE 1
NODE    502 DLINE 1
NODE    521 DLINE 1
NODE    524 DLINE 1
NODE    525 DLINE 1
NODE    527 DLINE 1
NODE    528 DLINE 1
NODE    530 DLINE 1
NODE    533 DLINE 1
NODE    537 DLINE 1
NODE    541 DLINE 1
NODE    545 DLINE 1
NODE    548 DLINE 1
NODE    549 DLINE 1
NODE    550 DLINE 1
NODE    551 DLINE 1
NODE    552 DLINE 1
NODE    555 DLINE 1
NODE    556 DLINE 1
NODE    564 DLINE 1
NODE    566 DLINE 1
NODE    569 DLINE 1
NODE    577 DLINE 1
NODE    585 DLINE 1
NODE    593 DLINE 1
NODE    601 DLINE 1
NODE    603 DLINE 1
NODE    608 DLINE 1
NODE    614 DLINE 1
NODE    633 DLINE 1
NODE    636 DLINE 1
NODE    637 DLINE 1
NODE    639 DLINE 1
NODE    640 DLINE 1
NODE    642 DLINE 1
NODE    643 DLINE 1
NODE    645 DLINE 1
NODE    647 DLINE 1
NODE    649 DLINE 1
NODE    651 DLINE 1
NODE    653 DLINE 1
NODE    655 DLINE 1
NODE    657 DLINE 1
NODE    659 DLINE 1
NODE    660 DLINE 1
NODE    661 DLINE 1
NODE    662 DLINE 1
NODE    663 DLINE 1
NODE    664 DLINE 1
NODE    667 DLINE 1
NODE    668 DLINE 1
NODE    675 DLINE 1
NODE    676 DLINE 1
NODE    728 DLINE 1
NODE    733 DLINE 1
NODE    770 DLINE 1
NODE    775 DLINE 1
NODE    812 DLINE 1
NODE    817 DLINE 1
NODE    853 DLINE 1
NODE    854 DLINE 1
NODE    856 DLINE 1
NODE    858 DLINE 1
NODE    859 DLINE 1
NODE    861 DLINE 1
NODE    871 DLINE 1
NODE    874 DLINE 1
NODE    883 DLINE 1
NODE    884 DLINE 1
NODE    886 DLINE 1
NODE    887 DLINE 1
NODE    895 DLINE 1
NODE    899 DLINE 1
NODE    1022 DLINE 1
NODE    1024 DLINE 1
NODE    1041 DLINE 1
NODE    1042 DLINE 1
NODE    1049 DLINE 1
NODE    1050 DLINE 1
NODE    1052 DLINE 1
NODE    1053 DLINE 1
NODE    1057 DLINE 1
NODE    1060 DLINE 1
NODE    1067 DLINE 1
NODE    1071 DLINE 1
NODE    1079 DLINE 1
NODE    1083 DLINE 1
NODE    1092 DLINE 1
NODE    1097 DLINE 1
NODE    1120 DLINE 1
NODE    1125 DLINE 1
NODE    1148 DLINE 1
NODE    1153 DLINE 1
NODE    1175 DLINE 1
NODE    1176 DLINE 1
NODE    1178 DLINE 1
NODE    1180 DLINE 1
NODE    1181 DLINE 1
NODE    1187 DLINE 1
NODE    1190 DLINE 1
NODE    1195 DLINE 1
NODE    1196 DLINE 1
NODE    1198 DLINE 1
NODE    1203 DLINE 1
NODE    1207 DLINE 1
NODE    1215 DLINE 1
NODE    1326 DLINE 1
NODE    1328 DLINE 1
NODE    1333 DLINE 1
NODE    1351 DLINE 1
NODE    1355 DLINE 1
NODE    1423 DLINE 1
NODE    1425 DLINE 1
NODE    1437 DLINE 1
NODE    1438 DLINE 1
NODE    1440 DLINE 1
NODE    1441 DLINE 1
NODE    1445 DLINE 1
NODE    1448 DLINE 1
NODE    1449 DLINE 1
NODE    1453 DLINE 1
NODE    1456 DLINE 1
NODE    1457 DLINE 1
NODE    1460 DLINE 1
NODE    1461 DLINE 1
NODE    1464 DLINE 1
NODE    1469 DLINE 1
NODE    1474 DLINE 1
NODE    1476 DLINE 1
NODE    1479 DLINE 1
NODE    1484 DLINE 1
NODE    1489 DLINE 1
NODE    1491 DLINE 1
NODE    1494 DLINE 1
NODE    1499 DLINE 1
NODE    1504 DLINE 1
NODE    1506 DLINE 1
NODE    1508 DLINE 1
NODE    1509 DLINE 1
NODE    1511 DLINE 1
NODE    1513 DLINE 1
NODE    1514 DLINE 1
NODE    1515 DLINE 1
NODE    1518 DLINE 1
NODE    1519 DLINE 1
NODE    1521 DLINE 1
NODE    1522 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    23 DSURFACE 1
NODE    25 DSURFACE 1
NODE    31 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    49 DSURFACE 1
NODE    52 DSURFACE 1
NODE    60 DSURFACE 1
NODE    63 DSURFACE 1
NODE    66 DSURFACE 1
NODE    70 DSURFACE 1
NODE    72 DSURFACE 1
NODE    85 DSURFACE 1
NODE    269 DSURFACE 1
NODE    271 DSURFACE 1
NODE    272 DSURFACE 1
NODE    273 DSURFACE 1
NODE    279 DSURFACE 1
NODE    314 DSURFACE 1
NODE    315 DSURFACE 1
NODE    340 DSURFACE 1
NODE    342 DSURFACE 1
NODE    344 DSURFACE 1
NODE    345 DSURFACE 1
NODE    346 DSURFACE 1
NODE    347 DSURFACE 1
NODE    348 DSURFACE 1
NODE    349 DSURFACE 1
NODE    351 DSURFACE 1
NODE    352 DSURFACE 1
NODE    364 DSURFACE 1
NODE    365 DSURFACE 1
NODE    367 DSURFACE 1
NODE    488 DSURFACE 1
NODE    489 DSURFACE 1
NODE    490 DSURFACE 1
NODE    491 DSURFACE 1
NODE    492 DSURFACE 1
NODE    493 DSURFACE 1
NODE    494 DSURFACE 1
NODE    495 DSURFACE 1
NODE    520 DSURFACE 1
NODE    521 DSURFACE 1
NODE    522 DSURFACE 1
NODE    523 DSURFACE 1
NODE    548 DSURFACE 1
NODE    549 DSURFACE 1
NODE    550 DSURFACE 1
NODE    551 DSURFACE 1
NODE    664 DSURFACE 1
NODE    665 DSURFACE 1
NODE    668 DSURFACE 1
NODE    669 DSURFACE 1
NODE    672 DSURFACE 1
NODE    676 DSURFACE 1
NODE    677 DSURFACE 1
NODE    680 DSURFACE 1
NODE    689 DSURFACE 1
NODE    691 DSURFACE 1
NODE    693 DSURFACE 1
NODE    695 DSURFACE 1
NODE    698 DSURFACE 1
NODE    700 DSURFACE 1
NODE    707 DSURFACE 1
NODE    709 DSURFACE 1
NODE    711 DSURFACE 1
NODE    713 DSURFACE 1
NODE    716 DSURFACE 1
NODE    718 DSURFACE 1
NODE    725 DSURFACE 1
NODE    895 DSURFACE 1
NODE    896 DSURFACE 1
NODE    899 DSURFACE 1
NODE    900 DSURFACE 1
NODE    903 DSURFACE 1
NODE    911 DSURFACE 1
NODE    913 DSURFACE 1
NODE    915 DSURFACE 1
NODE    917 DSURFACE 1
NODE    923 DSURFACE 1
NODE    925 DSURFACE 1
NODE    927 DSURFACE 1
NODE    929 DSURFACE 1
NODE    935 DSURFACE 1
NODE    1049 DSURFACE 1
NODE    1050 DSURFACE 1
NODE    1053 DSURFACE 1
