//
// Maintainer: Matthias Mayr
//
-----------------------------------------------------------------------TITLE
Monolithic Mortar Sliding FSI: 2D Driven cavity with flexible bottom
FSI:                            iter_sliding_monolithicstructuresplit
Fluid:                          One_Step_Theta
Structure:                      GenAlpha
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        2080
NODES                           2244
DIM                             2
MATERIALS                       3
NUMDF                           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction
RESTART                         0
--------------------------------------------------------------------------IO
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      GenAlpha
NLNSOL                          fullnewton
PREDICT                         ConstDisVelAcc
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
BETA                            0.5
GAMMA                           1.0
ALPHA_M                         0.0
ALPHA_F                         0.0
RHO_INF                         -1.0
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
TIMEINTEGR                      One_Step_Theta
THETA                           1.0
NONLINITER                      fixed_point_like
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        residual_based
TDS                             quasistatic
DEFINITION_TAU                  Franca_Barrenechea_Valentin_Frey_Wall
CHARELELENGTH_PC                root_of_volume
TRANSIENT                       no_transient
SUPG                            yes
PSPG                            yes
VSTAB                           no_vstab
GRAD_DIV                        yes
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
-----------------------------------------------------------------ALE DYNAMIC
LINEAR_SOLVER                   1
ALE_TYPE                        solid_linear
UPDATEMATRIX                    no
-----------------------------------------------------------------FSI DYNAMIC
MAXTIME                         1.0
TIMESTEP                        0.1
NUMSTEP                         10
RESULTSEVRY                           1
RESTARTEVRY                     1
COUPALGO                        iter_sliding_monolithicstructuresplit
-----------------------------------------------FSI DYNAMIC/MONOLITHIC SOLVER
ADAPTIVEDIST                    0.001
BASETOL                         1.0E-5
ITEMAX                          100
TOL_DIS_INC_INF                 1e-11
TOL_DIS_INC_L2                  1e-11
TOL_DIS_RES_INF                 1e-11
TOL_DIS_RES_L2                  1e-11
TOL_FSI_INC_INF                 1e-11
TOL_FSI_INC_L2                  1e-11
TOL_FSI_RES_INF                 1e-11
TOL_FSI_RES_L2                  1e-11
TOL_PRE_INC_INF                 1e-11
TOL_PRE_INC_L2                  1e-11
TOL_PRE_RES_INF                 1e-11
TOL_PRE_RES_L2                  1e-11
TOL_VEL_INC_INF                 1e-11
TOL_VEL_INC_L2                  1e-11
TOL_VEL_RES_INF                 1e-11
TOL_VEL_RES_L2                  1e-11
-------------------------------------------------------------MORTAR COUPLING
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
GHOSTING_STRATEGY               redundant_all
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.01 DENSITY 1.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 500
MAT 3 ELAST_CoupNeoHooke YOUNG 250.0 NUE 0.0
MAT 4 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 1.0
--------------------------------------------------------CLONING MATERIAL MAP
