==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    601
//NODES       1106
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Elastohydrodynamic_Lubrication // Lubrication Structure Elastohydrodynamic_Lubrication
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     No
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   3
DYNAMICTYP                      Statics // GenAlpha
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton // fullnewton modnewton matfreenewton nlncg ptc
MAXTIME                         1.0
NUMSTEP                         3
TIMESTEP                        0.001
DAMPING                         Yes
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-2
TOLDISP                         1.0E-2
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         100
DIVERCONT                       continue
PREDICT                         ConstVel
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         1.0
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   3
STRATEGY                        Ehl // Lagrange
FRICTION                        None
SEMI_SMOOTH_NEWTON              Yes
SEMI_SMOOTH_CN                  1.0
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
SEARCH_ALGORITHM                Binarytree // BruteForceEleBased
SEARCH_PARAM                    20
INTTYPE                         Elements
NUMGP_PER_DIM                   2
TRIANGULATION                   Center
-------------------------------------MORTAR COUPLING/PARALLEL REDISTRIBUTION
PARALLEL_REDIST                 none
---------------------------------------------------LUBRICATION DYNAMIC
MAXTIME                         1.0
NUMSTEP                         3000
TIMESTEP                        0.001
RESULTSEVRY                           1
RESTARTEVRY                     1
CALCERROR                       No // No error_by_function
CALCERRORNO                     2
OUTMEAN                         No // No Yes
OUTPUT_GMSH                     No // No Yes
MATLAB_STATE_OUTPUT             No // No Yes
LINEAR_SOLVER                   3
ITEMAX                          10
ABSTOLRES                       1.0e-14
CONVTOL                         1.0e-6
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
PENALTY_CAVITATION              1e8
ROUGHNESS_STD_DEVIATION         0.002
MODIFIED_REYNOLDS_EQU           no
ADD_SQUEEZE_TERM                yes
-----------------------------------------------ELASTO HYDRO DYNAMIC
RESTARTEVRYTIME                 0
RESTARTEVRY                     1
NUMSTEP                         5000000
MAXTIME                         1.5
TIMESTEP                        0.1
DIFFTIMESTEPSIZE                No
RESULTSEVRYTIME                       0
RESULTSEVRY                           1
ITEMAX                          200
ITEMIN                          5
FIELDCOUPLING                   none
UNPROJ_ZERO_DBC                 yes
COUPALGO                        ehl_Monolithic // ehl_IterStagg // ehl_Monolithic
-----------------------------------ELASTO HYDRO DYNAMIC/MONOLITHIC
CONVTOL                         1e-8
TOLINC                          1e-8
NORM_INC                        Abs
NORM_RESF                       Abs
NORMCOMBI_RESFINC               And
ITERNORM                        Rms
NLNSOL                          fullnewton
PTCDT                           0.1
LINEAR_SOLVER                   3
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
INFNORMSCALING                  yes
MERGE_EHL_BLOCK_MATRIX          yes
-----------------------------------ELASTO HYDRO DYNAMIC/PARTITIONED
MAXOMEGA                        10
MINOMEGA                        0.1
STARTOMEGA                      1
CONVTOL                         1e-06
--------------------------------------------------------------------SOLVER 1
NAME                            Lubrication_Solver
SOLVER                          Aztec_MSR                       // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                             // output every so often, 0 no output
AZSOLVE                         GMRES                         // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2                      // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                             // how often to recompute some preconditioners
AZDROP                          0.0                           // drop tolerance for ILUT
IFPACKFILL                      1.0                           // fill-in for ILUT
IFPACKGFILL                     0                             // graph fill for ILU
AZTOL                           1.0E-9                        // tolerance in (un)scaled residual
AZITER                          1000                          // max iterations
AZSUB                           25                            // size of krylov space for gmres
AZOMEGA                         1.0                           // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                             // unused
AZPOLY                          1                             // polynomial order for Neumann
IFPACKOVERLAP                   0                             // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                          // none sym infnorm scaling of the system
AZCONV                          AZ_r0                         // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
DWINDTAU                        2.5                           // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0                             // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                          // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                             // ML max number of levels
ML_COARSEN                      UC                            // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                            // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                           // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                           // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                           // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     2 0 0 0 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                          // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          300
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          ML //MueLu_sym //ILU //MueLu_contact2 //ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
BGS2X2_FLIPORDER                block0_block1_order
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     0.8
ML_DAMPMED                      0.8
ML_MAXCOARSESIZE                500
ML_MAXLEVEL                     3
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  SGS
ML_SMOTIMES                     1 1 1 1 1
SIMPLE_DAMPING                  1
SOLVER                          Aztec_MSR
VERBOSITY                       0
PERMUTE_SYSTEM                  none
--------------------------------------------------------------------SOLVER 3
NAME                            Direct_Solver
SOLVER                          Superlu
--------------------------------------------------------------------SOLVER 4
NAME                            EHL_MONOLITHIC_SOLVER
AZBDIAG                         0
AZCONV                          AZ_r0  // AZ_r0,AZ_rhs,AZ_Anorm,AZ_noscaled,AZ_sol,AZ_weighted,AZ_expected_values,AZTECOO_conv_test,AZ_inf_noscaled
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          BGS2x2  // none,ILU,ILUT,Jacobi,SymmGaussSeidel,Least_Squares,Neumann,ICC,LU,RILU,BILU,ML,MLFLUID,MLFLUID2,MLAPI,GaussSeidel,DownwindGaussSeidel,AMG(Braess-Sarazin),AMG,BGS2x2
AZREUSE                         0
AZSCAL                          none   // none,sym,infnorm
AZSOLVE                         GMRES  // CG,GMRES,GMRESR,CGS,TFQMR,BiCGSTAB,LU
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
BGS2X2_FLIPORDER                block1_block0_order
IFPACKCOMBINE                   Add  // Add,Insert,Zero
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
SOLVER                          Aztec_MSR  // UMFPACK,Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,LAPACK_sym,LAPACK_nonsym,UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 10 DENS 1.0
MAT 10 ELAST_CoupNeoHooke YOUNG 1.0e0 NUE 0.0
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 20 DENS 1.0
MAT 20 ELAST_CoupNeoHooke YOUNG 1.0e0 NUE 0.0
MAT 3 MAT_lubrication LUBRICATIONLAWID 30 DENSITY 1.0
MAT 30 MAT_lubrication_law_constant VISCOSITY 4.0E-8
------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION  0.6*t
------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.6*t
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  1
NDSURF  3
NDVOL   2
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
E 1 - NUMDOF 1 ONOFF 1 VAL 0 FUNCT 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0 -1 0 FUNCT 0 2 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   2
E 1 - NUMDOF 3 ONOFF 0 0 0 VAL 0 0 0 FUNCT 0 0 0
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1 0 0 FUNCT 1 0 0
---------------------DESIGN SURF EHL MORTAR COUPLING CONDITIONS 3D
DSURF  2
E 1 - 1 Slave
E 2 - 1 Master
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    741 DLINE 1
NODE    742 DLINE 1
NODE    744 DLINE 1
NODE    745 DLINE 1
NODE    747 DLINE 1
NODE    749 DLINE 1
NODE    751 DLINE 1
NODE    752 DLINE 1
NODE    754 DLINE 1
NODE    758 DLINE 1
NODE    760 DLINE 1
NODE    764 DLINE 1
NODE    766 DLINE 1
NODE    770 DLINE 1
NODE    772 DLINE 1
NODE    776 DLINE 1
NODE    778 DLINE 1
NODE    782 DLINE 1
NODE    784 DLINE 1
NODE    788 DLINE 1
NODE    790 DLINE 1
NODE    794 DLINE 1
NODE    796 DLINE 1
NODE    800 DLINE 1
NODE    802 DLINE 1
NODE    806 DLINE 1
NODE    808 DLINE 1
NODE    812 DLINE 1
NODE    814 DLINE 1
NODE    818 DLINE 1
NODE    820 DLINE 1
NODE    824 DLINE 1
NODE    826 DLINE 1
NODE    830 DLINE 1
NODE    832 DLINE 1
NODE    836 DLINE 1
NODE    838 DLINE 1
NODE    842 DLINE 1
NODE    844 DLINE 1
NODE    848 DLINE 1
NODE    850 DLINE 1
NODE    854 DLINE 1
NODE    856 DLINE 1
NODE    860 DLINE 1
NODE    862 DLINE 1
NODE    866 DLINE 1
NODE    868 DLINE 1
NODE    872 DLINE 1
NODE    874 DLINE 1
NODE    878 DLINE 1
NODE    880 DLINE 1
NODE    884 DLINE 1
NODE    886 DLINE 1
NODE    890 DLINE 1
NODE    892 DLINE 1
NODE    896 DLINE 1
NODE    898 DLINE 1
NODE    902 DLINE 1
NODE    904 DLINE 1
NODE    908 DLINE 1
NODE    910 DLINE 1
NODE    914 DLINE 1
NODE    916 DLINE 1
NODE    920 DLINE 1
NODE    922 DLINE 1
NODE    926 DLINE 1
NODE    928 DLINE 1
NODE    932 DLINE 1
NODE    934 DLINE 1
NODE    938 DLINE 1
NODE    940 DLINE 1
NODE    944 DLINE 1
NODE    946 DLINE 1
NODE    950 DLINE 1
NODE    952 DLINE 1
NODE    956 DLINE 1
NODE    958 DLINE 1
NODE    962 DLINE 1
NODE    964 DLINE 1
NODE    968 DLINE 1
NODE    970 DLINE 1
NODE    974 DLINE 1
NODE    976 DLINE 1
NODE    980 DLINE 1
NODE    982 DLINE 1
NODE    986 DLINE 1
NODE    988 DLINE 1
NODE    992 DLINE 1
NODE    994 DLINE 1
NODE    998 DLINE 1
NODE    1000 DLINE 1
NODE    1004 DLINE 1
NODE    1006 DLINE 1
NODE    1010 DLINE 1
NODE    1012 DLINE 1
NODE    1016 DLINE 1
NODE    1018 DLINE 1
NODE    1022 DLINE 1
NODE    1024 DLINE 1
NODE    1028 DLINE 1
NODE    1030 DLINE 1
NODE    1034 DLINE 1
NODE    1036 DLINE 1
NODE    1040 DLINE 1
NODE    1042 DLINE 1
NODE    1046 DLINE 1
NODE    1048 DLINE 1
NODE    1052 DLINE 1
NODE    1054 DLINE 1
NODE    1058 DLINE 1
NODE    1060 DLINE 1
NODE    1064 DLINE 1
NODE    1066 DLINE 1
NODE    1070 DLINE 1
NODE    1072 DLINE 1
NODE    1076 DLINE 1
NODE    1078 DLINE 1
NODE    1082 DLINE 1
NODE    1084 DLINE 1
NODE    1088 DLINE 1
NODE    1090 DLINE 1
NODE    1094 DLINE 1
NODE    1096 DLINE 1
NODE    1100 DLINE 1
NODE    1101 DLINE 1
NODE    1102 DLINE 1
NODE    1103 DLINE 1
NODE    1104 DLINE 1
NODE    1105 DLINE 1
NODE    1106 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    8 DSURFACE 1
NODE    10 DSURFACE 1
NODE    12 DSURFACE 1
NODE    14 DSURFACE 1
NODE    16 DSURFACE 1
NODE    18 DSURFACE 1
NODE    20 DSURFACE 1
NODE    22 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    28 DSURFACE 1
NODE    30 DSURFACE 1
NODE    32 DSURFACE 1
NODE    34 DSURFACE 1
NODE    36 DSURFACE 1
NODE    37 DSURFACE 1
NODE    40 DSURFACE 1
NODE    42 DSURFACE 1
NODE    44 DSURFACE 1
NODE    46 DSURFACE 1
NODE    48 DSURFACE 1
NODE    49 DSURFACE 1
NODE    52 DSURFACE 1
NODE    54 DSURFACE 1
NODE    56 DSURFACE 1
NODE    58 DSURFACE 1
NODE    60 DSURFACE 1
NODE    61 DSURFACE 1
NODE    64 DSURFACE 1
NODE    66 DSURFACE 1
NODE    68 DSURFACE 1
NODE    70 DSURFACE 1
NODE    72 DSURFACE 1
NODE    73 DSURFACE 1
NODE    76 DSURFACE 1
NODE    78 DSURFACE 1
NODE    80 DSURFACE 1
NODE    82 DSURFACE 1
NODE    84 DSURFACE 1
NODE    85 DSURFACE 1
NODE    88 DSURFACE 1
NODE    90 DSURFACE 1
NODE    92 DSURFACE 1
NODE    94 DSURFACE 1
NODE    96 DSURFACE 1
NODE    97 DSURFACE 1
NODE    100 DSURFACE 1
NODE    102 DSURFACE 1
NODE    104 DSURFACE 1
NODE    106 DSURFACE 1
NODE    108 DSURFACE 1
NODE    109 DSURFACE 1
NODE    112 DSURFACE 1
NODE    114 DSURFACE 1
NODE    116 DSURFACE 1
NODE    118 DSURFACE 1
NODE    120 DSURFACE 1
NODE    121 DSURFACE 1
NODE    124 DSURFACE 1
NODE    126 DSURFACE 1
NODE    128 DSURFACE 1
NODE    130 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    136 DSURFACE 1
NODE    138 DSURFACE 1
NODE    140 DSURFACE 1
NODE    142 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    148 DSURFACE 1
NODE    150 DSURFACE 1
NODE    152 DSURFACE 1
NODE    154 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    160 DSURFACE 1
NODE    162 DSURFACE 1
NODE    164 DSURFACE 1
NODE    166 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    172 DSURFACE 1
NODE    174 DSURFACE 1
NODE    176 DSURFACE 1
NODE    178 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    184 DSURFACE 1
NODE    186 DSURFACE 1
NODE    188 DSURFACE 1
NODE    190 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    196 DSURFACE 1
NODE    198 DSURFACE 1
NODE    200 DSURFACE 1
NODE    202 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    208 DSURFACE 1
NODE    210 DSURFACE 1
NODE    212 DSURFACE 1
NODE    214 DSURFACE 1
NODE    216 DSURFACE 1
NODE    217 DSURFACE 1
NODE    220 DSURFACE 1
NODE    222 DSURFACE 1
NODE    224 DSURFACE 1
NODE    226 DSURFACE 1
NODE    228 DSURFACE 1
NODE    229 DSURFACE 1
NODE    232 DSURFACE 1
NODE    234 DSURFACE 1
NODE    236 DSURFACE 1
NODE    238 DSURFACE 1
NODE    240 DSURFACE 1
NODE    241 DSURFACE 1
NODE    244 DSURFACE 1
NODE    246 DSURFACE 1
NODE    248 DSURFACE 1
NODE    250 DSURFACE 1
NODE    252 DSURFACE 1
NODE    253 DSURFACE 1
NODE    256 DSURFACE 1
NODE    258 DSURFACE 1
NODE    260 DSURFACE 1
NODE    262 DSURFACE 1
NODE    264 DSURFACE 1
NODE    265 DSURFACE 1
NODE    268 DSURFACE 1
NODE    270 DSURFACE 1
NODE    272 DSURFACE 1
NODE    274 DSURFACE 1
NODE    276 DSURFACE 1
NODE    277 DSURFACE 1
NODE    280 DSURFACE 1
NODE    282 DSURFACE 1
NODE    284 DSURFACE 1
NODE    286 DSURFACE 1
NODE    288 DSURFACE 1
NODE    289 DSURFACE 1
NODE    292 DSURFACE 1
NODE    294 DSURFACE 1
NODE    296 DSURFACE 1
NODE    298 DSURFACE 1
NODE    300 DSURFACE 1
NODE    301 DSURFACE 1
NODE    304 DSURFACE 1
NODE    306 DSURFACE 1
NODE    308 DSURFACE 1
NODE    310 DSURFACE 1
NODE    312 DSURFACE 1
NODE    313 DSURFACE 1
NODE    316 DSURFACE 1
NODE    318 DSURFACE 1
NODE    320 DSURFACE 1
NODE    322 DSURFACE 1
NODE    324 DSURFACE 1
NODE    325 DSURFACE 1
NODE    328 DSURFACE 1
NODE    330 DSURFACE 1
NODE    332 DSURFACE 1
NODE    334 DSURFACE 1
NODE    336 DSURFACE 1
NODE    337 DSURFACE 1
NODE    340 DSURFACE 1
NODE    342 DSURFACE 1
NODE    344 DSURFACE 1
NODE    346 DSURFACE 1
NODE    348 DSURFACE 1
NODE    349 DSURFACE 1
NODE    352 DSURFACE 1
NODE    354 DSURFACE 1
NODE    356 DSURFACE 1
NODE    358 DSURFACE 1
NODE    360 DSURFACE 1
NODE    361 DSURFACE 1
NODE    364 DSURFACE 1
NODE    366 DSURFACE 1
NODE    368 DSURFACE 1
NODE    370 DSURFACE 1
NODE    372 DSURFACE 1
NODE    373 DSURFACE 1
NODE    376 DSURFACE 1
NODE    378 DSURFACE 1
NODE    380 DSURFACE 1
NODE    382 DSURFACE 1
NODE    384 DSURFACE 1
NODE    385 DSURFACE 1
NODE    388 DSURFACE 1
NODE    390 DSURFACE 1
NODE    392 DSURFACE 1
NODE    394 DSURFACE 1
NODE    396 DSURFACE 1
NODE    397 DSURFACE 1
NODE    400 DSURFACE 1
NODE    402 DSURFACE 1
NODE    404 DSURFACE 1
NODE    406 DSURFACE 1
NODE    408 DSURFACE 1
NODE    409 DSURFACE 1
NODE    412 DSURFACE 1
NODE    414 DSURFACE 1
NODE    416 DSURFACE 1
NODE    418 DSURFACE 1
NODE    420 DSURFACE 1
NODE    421 DSURFACE 1
NODE    424 DSURFACE 1
NODE    426 DSURFACE 1
NODE    428 DSURFACE 1
NODE    430 DSURFACE 1
NODE    432 DSURFACE 1
NODE    433 DSURFACE 1
NODE    436 DSURFACE 1
NODE    438 DSURFACE 1
NODE    440 DSURFACE 1
NODE    442 DSURFACE 1
NODE    444 DSURFACE 1
NODE    445 DSURFACE 1
NODE    448 DSURFACE 1
NODE    450 DSURFACE 1
NODE    452 DSURFACE 1
NODE    454 DSURFACE 1
NODE    456 DSURFACE 1
NODE    457 DSURFACE 1
NODE    460 DSURFACE 1
NODE    462 DSURFACE 1
NODE    464 DSURFACE 1
NODE    466 DSURFACE 1
NODE    468 DSURFACE 1
NODE    469 DSURFACE 1
NODE    472 DSURFACE 1
NODE    474 DSURFACE 1
NODE    476 DSURFACE 1
NODE    478 DSURFACE 1
NODE    480 DSURFACE 1
NODE    481 DSURFACE 1
NODE    484 DSURFACE 1
NODE    486 DSURFACE 1
NODE    488 DSURFACE 1
NODE    490 DSURFACE 1
NODE    492 DSURFACE 1
NODE    493 DSURFACE 1
NODE    496 DSURFACE 1
NODE    498 DSURFACE 1
NODE    500 DSURFACE 1
NODE    502 DSURFACE 1
NODE    504 DSURFACE 1
NODE    505 DSURFACE 1
NODE    508 DSURFACE 1
NODE    510 DSURFACE 1
NODE    512 DSURFACE 1
NODE    514 DSURFACE 1
NODE    516 DSURFACE 1
NODE    517 DSURFACE 1
NODE    520 DSURFACE 1
NODE    522 DSURFACE 1
