//
// Maintainer: Jonas Eichinger
//
-------------------------------------------------------------TITLE
Example presented in publication:

A Finite Element Method for the Mechanical
Coupling of a Deformable Porous Medium and
Interstitial Flow to an Immersed Solid -
Application to Cell-Tissue Interaction

Tests the adaption of the poro continuity equation to the deformation
of the immersed solid. Note that in this example 1000 Gauss points
are evaluated in the cut elements.

The ECM solid phase is compressible w.r.t. the pore pressure and
ARTIFICIAL_FLUID_MOD = 'full' is requested.

One-way coupled pure FSI Simulation with Cell Migration Framework.
One-way-coupled because the immersed cylinder is controlled entirely
by Dirichlet conditions.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    416
//NODES       940
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Immersed_CellMigration
RESTART                         0
-----------------------------------------------------------------IO
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Old
DYNAMICTYP                      OneStepTheta
LINEAR_SOLVER                   5
RESULTSEVRY                     1
RESTARTEVRY                     99999
DAMPING                         Material
TOLDISP                         1e-10
NORM_DISP                       Abs
TOLRES                          1e-08
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
MINITER                         1
ITERNORM                        L2
NLNSOL                          fullnewton
PREDICT                         ConstDisVelAcc
------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.67
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   5
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
CONVCHECK                       L_2_norm
INCONSISTENT_RESIDUAL           No
INITIALFIELD                    zero_field
CONVFORM                        conservative
GRIDVEL                         BE
RESULTSEVRY                     1
RESTARTEVRY                     99999
THETA                           0.67
START_THETA                     0.67
--------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-07
TOL_VEL_INC	  1e-07
TOL_PRES_RES	  1e-07
TOL_PRES_INC	  1e-07
----------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
STAB_BIOT                       No
STAB_BIOT_SCALING               1
STABTYPE                        residual_based
INCONSISTENT                    No
Reconstruct_Sec_Der             No
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            Yes
SUPG                            No
GRAD_DIV                        No
VSTAB                           no_vstab
RSTAB                           rstab_gls
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
CHARELELENGTH_U                 streamlength
CHARELELENGTH_PC                volume_equivalent_diameter
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
LOMA_CONTI_SUPG                 No
LOMA_CONTI_CROSS_STRESS         no_cross
LOMA_CONTI_REYNOLDS_STRESS      no_reynolds
-------------------------------------------SCALAR TRANSPORT DYNAMIC
SOLVERTYPE                      nonlinear
TIMEINTEGR                      One_Step_Theta
LINEAR_SOLVER                   5
THETA                           0.67
RESULTSEVRY                     1
RESTARTEVRY                     99999
VELOCITYFIELD                   Navier_Stokes
INITIALFIELD                    zero_field
SKIPINITDER                     yes
OUTPUTSCALARS                   none
CONVFORM                        convective
FIELDCOUPLING                   matching
COMPUTEINTEGRALS                none
---------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
-----------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
---------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
PHYSICAL_TYPE                   Poro_P1
RESTARTEVRY                     99999
ITEMAX                          100
ITEMIN                          1
RESULTSEVRY                     1
TOLRES_GLOBAL                   1e-09
TOLINC_GLOBAL                   1e-09
TOLRES_DISP                     1e-08
TOLINC_DISP                     1e-12
TOLRES_PORO                     1e-08
TOLINC_PORO                     1e-12
TOLRES_VEL                      1e-07
TOLINC_VEL                      1e-08
TOLRES_PRES                     1e-06
TOLINC_PRES                     1e-05
TOLRES_NCOUP                    1e-08
NORM_INC                        AbsSingleFields
NORM_RESF                       AbsSingleFields
NORMCOMBI_RESFINC               And
CONTIPARTINT                    No
MATCHINGGRID                    Yes
LINEAR_SOLVER                   5
-------------------------------------------------POROSCATRA CONTROL
LINEAR_SOLVER                   5
RESTARTEVRY                     99999
RESULTSEVRY                     1
ITEMAX                          10
ITEMIN                          1
TOLRES_GLOBAL                   1e+08
TOLINC_GLOBAL                   1e+08
TOLRES_DISP                     1e+08
TOLINC_DISP                     1e+08
TOLRES_VEL                      1e+08
TOLINC_VEL                      1e+08
TOLRES_PRES                     1e+08
TOLINC_PRES                     1e+08
TOLRES_SCALAR                   1e+08
TOLINC_SCALAR                   1e+08
NORM_INC                        AbsSingleFields
NORM_RESF                       AbsSingleFields
NORMCOMBI_RESFINC               And
VECTORNORM_RESF                 L2
VECTORNORM_INC                  L2
COUPALGO                        two_way
MATCHINGGRID                    Yes
--------------------------------------------------------SSI CONTROL
RESTARTEVRY                     99999
RESULTSEVRYTIME                 0
RESULTSEVRY                     1
ITEMAX                          10
FIELDCOUPLING                   volume_matching
COUPALGO                        ssi_IterStagg
