//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
ELEMENTS 	384
NODES    	2217
DIM      	3
MATERIALS	2
NUMDF    	6
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_Structure_Interaction_XFEM
NUMFIELD                        2
TIMETYP                         Static
ALGEBRA                         Trilinos
RESTART                         0
-----------------------------------------------------DISCRETISATION
NUMALEDIS                       1
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
-----------------------------------------------------------------IO
OUTPUT_OUT                      No
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
ALE_DISP                        No
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
STRUCT_DISP                     Yes
STRUCT_SM_DISP                  No
STRUCT_STRAIN                   No
STRUCT_STRESS                   No
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  No
------------------------------------------------------------STATIC
//LINEAR
//
-----------------------------------------------EIGENVALUE ANALYSIS
-------------------------------------------------STRUCTURAL DYNAMIC
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
BETA         0.309
GAMMA        0.611
ALPHA_M      0.333
ALPHA_F      0.444
CONV_CHECK                      RelRes_And_RelDis
DAMPING                         No
DELTA                           0.25
DYNAMICTYP                      Gen_Alfa
EIGEN                           0
K_DAMP                          0.00001
MAXITER                         100
MAXTIME                         5
M_DAMP                          0.000001
NLNSOL                          fullnewton
NUMSTEP                         200
PREDICT                         ConstDis
RESEVRYDISP                     1
RESEVRYSTRS                     1
RESTARTEVRY                     20
TIMESTEP                        0.025
TOLCONSTR                       1e-06
TOLDISP                         1e-08
TOLRES                          1e-08
------------------------------------------------------FLUID DYNAMIC
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
ALPHA_F                         1.00
ALPHA_M                         1.00
CONVCHECK                       L_2_norm
CONVTOL                         1e-06
DYNAMICTYP                      Nlin_Time_Int
FSSUGRVISC                      No
INITIALFIELD                    zero_field
ITEMAX                          3
LIFTDRAG                        No
MAXTIME                         1000
NONLINITER                      Newton
NUMSTASTEPS                     0
NUMSTEP                         30
RESSTEP                         -1
