//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Wed Oct  2 16:08:31 CEST 2013

thermomechanical bar decomposed of 12 quadratical HEX27 elements and
loaded heated from the left side by a thermally increasing von Neumann
load and on the right by a mechanical traction increasing in time leading
to a volume extension and cooling of the body

- GenAlpha time integration
- SI-units
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    12
//NODES       175
DIM           3
-----------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
LIMIT_OUTP_TO_PROC              -1
OUTPUT_BIN                      yes
PREFIX_GROUP_ID                 No
STDOUTEVRY                      1
STRUCT_COUPLING_STRESS          2PK
STRUCT_DISP                     Yes
STRUCT_PLASTIC_STRAIN           No  // GL,EA
STRUCT_STRAIN                   GL
STRUCT_STRESS                   2PK
STRUCT_VEL_ACC                  No
THERM_HEATFLUX                  Current  // None,No,NO,no,Current,Initial
THERM_TEMPERATURE               Yes  // Yes,No,yes,no,YES,NO
THERM_TEMPGRAD                  Current  // None,No,NO,no,Current,Initial
WRITE_TO_SCREEN                 Yes
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Thermo_Structure_Interaction
RANDSEED                        -1
RESTART                         0
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
CONTROLNODE                     -1 -1 -1
CONTROLTYPE                     load
DAMPING                         No
DIVERCONT                       stop
DYNAMICTYP                      GenAlpha  // OneStepTheta,Statics,GenAlpha
ITERNORM                        L2
K_DAMP                          -1
LINEAR_SOLVER                   1
LOADLIN                         no
LUMPMASS                        No
MASSLIN                         no
MAXITER                         50
MAXTIME                         5
MINITER                         0
MODIFIEDEXPLEULER               Yes
M_DAMP                          -1
NLNSOL                          fullnewton  // ptc
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFDISP              And
NORMCOMBI_RESFINCO              And
NORM_DISP                       Abs
NORM_INCO                       Abs
NORM_PRES                       Abs
NORM_RESF                       Rel  // Abs,Rel,Mix
NUMSTEP                         200
