//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15235
//
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1296
//NODES       1433
DIM           3
-----------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMTHERMDIS                     0
NUMAIRWAYSDIS                   0
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid
RESTART                         0
SHAPEFCT                        HDG
------------------------------------------------------FLUID DYNAMIC
PHYSICAL_TYPE                   Incompressible
LINEAR_SOLVER                   1
TIMEINTEGR                      BDF2 //Af_Gen_Alpha
PREDICTOR                       constant_acceleration
CONVCHECK                       L_2_norm
INCONSISTENT_RESIDUAL           No
INITIALFIELD                    BELTRAMI-FLOW
CALCERROR                       beltrami_flow
SIMPLER                         no
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
INFNORMSCALING                  no
GMSH_OUTPUT                     No
COMPUTE_DIVU                    No
RESULTSEVRY                           1
RESTARTEVRY                     20
NUMSTEP                         5
STEADYSTEP                      -1
NUMSTASTEPS                     1
STARTFUNCNO                     -1
ITEMAX                          4
INITSTATITEMAX                  5
TIMESTEP                        0.05
MAXTIME                         10
ALPHA_M                         0.8333333333333333333
ALPHA_F                         0.6666666666666666667
GAMMA                           0.6666666666666666667
THETA                           0.5
CONVTOL                         1e-04
START_THETA                     1
STRONG_REDD_3D_COUPLING_TYPE    no
-----------------------------------------------------------SOLVER 1
SOLVER                          Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      0
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           100
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         0
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           2e-05
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
----------------------------------------------------------MATERIALS
MAT 1   MAT_fluid   DYNVISCOSITY 1 DENSITY 0.5 GAMMA 1
-----------------------------------------------CLONING MATERIAL MAP
----------------------------------------------------------------------FUNCT1
BELTRAMI c1 1.0
----------------------------------------------------------------------FUNCT2
BELTRAMI c1 2.0
-------------------------------------------------RESULT DESCRIPTION
FLUID DIS fluid NODE 1 QUANTITY L2errvel VALUE 1.17059136992136888e-02 TOLERANCE 1e-12
FLUID DIS fluid NODE 1 QUANTITY H1errvel VALUE 5.20228704732399599e-02 TOLERANCE 1e-12
FLUID DIS fluid NODE 1 QUANTITY L2errpre VALUE 6.63980726870144444e+00 TOLERANCE 1e-12
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  1
NDVOL   0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
E 1 - NUMDOF 4 ONOFF 1 1 1 1 VAL 1.0 1.0 1.0 1.0 FUNCT 1 1 1 2
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    51 DSURFACE 1
NODE    52 DSURFACE 1
NODE    62 DSURFACE 1
NODE    68 DSURFACE 1
NODE    75 DSURFACE 1
NODE    76 DSURFACE 1
NODE    86 DSURFACE 1
NODE    92 DSURFACE 1
NODE    99 DSURFACE 1
NODE    100 DSURFACE 1
NODE    111 DSURFACE 1
NODE    112 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    134 DSURFACE 1
NODE    140 DSURFACE 1
NODE    146 DSURFACE 1
NODE    152 DSURFACE 1
NODE    158 DSURFACE 1
NODE    164 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    206 DSURFACE 1
NODE    212 DSURFACE 1
NODE    218 DSURFACE 1
NODE    225 DSURFACE 1
NODE    226 DSURFACE 1
NODE    236 DSURFACE 1
NODE    242 DSURFACE 1
NODE    249 DSURFACE 1
NODE    250 DSURFACE 1
NODE    260 DSURFACE 1
NODE    266 DSURFACE 1
NODE    273 DSURFACE 1
NODE    274 DSURFACE 1
NODE    284 DSURFACE 1
NODE    290 DSURFACE 1
NODE    297 DSURFACE 1
NODE    298 DSURFACE 1
NODE    309 DSURFACE 1
NODE    310 DSURFACE 1
NODE    321 DSURFACE 1
NODE    322 DSURFACE 1
NODE    332 DSURFACE 1
NODE    338 DSURFACE 1
NODE    344 DSURFACE 1
NODE    350 DSURFACE 1
NODE    356 DSURFACE 1
NODE    362 DSURFACE 1
NODE    369 DSURFACE 1
NODE    370 DSURFACE 1
NODE    381 DSURFACE 1
NODE    382 DSURFACE 1
NODE    392 DSURFACE 1
NODE    398 DSURFACE 1
NODE    405 DSURFACE 1
NODE    406 DSURFACE 1
NODE    416 DSURFACE 1
NODE    422 DSURFACE 1
NODE    429 DSURFACE 1
NODE    430 DSURFACE 1
NODE    440 DSURFACE 1
NODE    446 DSURFACE 1
NODE    453 DSURFACE 1
NODE    454 DSURFACE 1
NODE    464 DSURFACE 1
NODE    470 DSURFACE 1
NODE    477 DSURFACE 1
NODE    478 DSURFACE 1
NODE    489 DSURFACE 1
NODE    490 DSURFACE 1
NODE    501 DSURFACE 1
NODE    502 DSURFACE 1
NODE    512 DSURFACE 1
NODE    518 DSURFACE 1
NODE    524 DSURFACE 1
NODE    530 DSURFACE 1
NODE    536 DSURFACE 1
NODE    542 DSURFACE 1
NODE    549 DSURFACE 1
NODE    550 DSURFACE 1
NODE    561 DSURFACE 1
NODE    562 DSURFACE 1
NODE    572 DSURFACE 1
NODE    578 DSURFACE 1
NODE    585 DSURFACE 1
NODE    586 DSURFACE 1
NODE    596 DSURFACE 1
NODE    602 DSURFACE 1
NODE    609 DSURFACE 1
NODE    610 DSURFACE 1
NODE    620 DSURFACE 1
NODE    626 DSURFACE 1
