//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
xf3_hit_the_corner
------------------------------------------------------PROBLEM SIZE
ELEMENTS        1153
NODES           1883
DIM                3
MATERIALS          2
NUMDF        6
-------------------------------------------------------PROBLEM TYP
PROBLEMTYP   Fluid_XFEM
NUMFIELD     2
TIMETYP      Dynamic
ALGEBRA      Trilinos           // ccarat/Trilinos
RESTART      0
----------------------------------------------------DISCRETISATION
NUMFLUIDDIS  1
NUMSTRUCDIS  1
NUMALEDIS    1
NUMTHERMDIS  1
----------------------------------------------------------------IO
OUTPUT_OUT             No
OUTPUT_GID             No
OUTPUT_BIN             Yes
STRUCT_DISP            Yes
STRUCT_STRESS          No
STRUCT_STRAIN          No
STRUCT_SM_DISP         No
FLUID_SOL              Yes
FLUID_STRESS           No
FLUID_VIS              No
ALE_DISP               Yes
THERM_TEMPERATURE      No
THERM_HEATFLUX         No
FILESTEPS              1000
------------------------------------------------------------STATIC
LINEAR
-----------------------------------------------EIGENVALUE ANALYSIS
------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP   Gen_Alfa
EIGEN        0
RESEVRYDISP  1
RESEVRYSTRS  1
RESTARTEVRY  20
NLNSOL       fullnewton // fullnewton modnewton matfreenewton nlncg ptc
TIMESTEP     0.05
NUMSTEP      200
MAXTIME      5.0
BETA         0.25
GAMMA        0.5
ALPHA_M      0.5
ALPHA_F      0.5
DAMPING      No
M_DAMP       0.5
K_DAMP       0.5
PREDICT      ConstDis
CONV_CHECK   AbsRes_And_AbsDis
TOLDISP      1.0E-08
TOLRES       1.0E-08
TOLCONSTR    1.0E-06
MAXITER      50
UZAWAPARAM   1.0
UZAWAMAXITER 20
UZAWAALGO    iterative
-----------------------------------------------------FLUID DYNAMIC
DYNAMICTYP       Nlin_Time_Int
INITIALFIELD     zero_field
RESSTEP          -1
STARTFUNCNO      2
TIMEINTEGR       Stationary
STARTINGALGO     One_Step_Theta
NONLINITER       Newton
ITEMAX           20
CONVCHECK        L_2_norm
CONVTOL          1.0E-10
STEADYCHECK      L_2_norm
STEADYSTEP       -1
STEADYTOL        1.0E-8
UPOUT            1
UPRES            1
RESTARTEVRY      200
NUMSTEP          1
NUMSTASTEPS      0
MAXTIME          1000.0
TIMESTEP         1.0
THETA            0.66
START_THETA      0.67
ALPHA_F          1.00
ALPHA_M          1.00
LIFTDRAG         no
FSSUGRVISC       No
ADAPTCONV        Yes
ADAPTCONV_BETTER 0.1
SIMPLER          No
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.05
NUMSTEP      200
UPRES        1
RESTARTEVRY  20
IALE         Pseudo_Structure
COUPALGO     iter_stagg_AITKEN_rel_param
PREDICTOR    d(n)
RELAX        1.0
ITEMAX       100
CONVTOL      1.0E-6
COUPMETHOD   conforming
------------------------------------------------------FLUID SOLVER
SOLVER                          Aztec_MSR          // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                  // output every so often, 0 no output
AZSOLVE                         GMRES                 // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          MLFLUID2                 // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         8                  // how often to recompute some preconditioners
AZDROP                          0.0                // drop tolerance for ILUT
AZFILL                          1.0                // fill-in for ILUT
AZGFILL                         0                  // graph fill for ILU
AZTOL                           1.0E-4             // tolerance in unscaled residual
AZCONV                          AZ_r0              // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test
AZITER                          1000               // max iterations
AZSUB                           25                 // size of krylov space for gmres
AZOMEGA                         1.0                // unused
AZGRAPH                         1                  // unused
AZPOLY                          5                  // polynomial order for Neumann
AZOVERLAP                       0                  // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                // none sym infnorm scaling of the system
ML_PRINT                        0                  // ML print-out level (0-10)
ML_MAXCOARSESIZE                1000              // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                  // ML max number of levels
ML_COARSEN                      UC                 // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                 // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  1.33 // 1.33        // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0                // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                // SGS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  SGS                // SGS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU            // SGS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     3 3 3 3 1          // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.6               // damping fine grid
ML_DAMPMED                      0.6               // damping med grids
ML_DAMPCOARSE                   1.0                // damping coarse grid
-----------------------------------------------------STRUCT SOLVER
SOLVER         Aztec_MSR    // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
-------------------------------------------------------XFEM GENERAL
DLM_CONDENSATION                Yes
GMSH_DEBUG_OUT                  Yes
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 26
NDLINE  45
NDSURF  26
NDVOL   5
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 1.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 1.000000 1.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 2 material: 0
LAYER: Fluid
Coord: 0.000000 1.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 0.000000 0.050000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 1.000000 0.000000 0.050000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Coord: 1.000000 1.000000 0.050000
END POINT
POINT
Num: 8 HigherEntity: 3 conditions: 2 material: 0
LAYER: Fluid
Coord: 0.000000 1.000000 0.050000
END POINT
POINT
Num: 9 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 0.578969 -0.320716 -0.080000
END POINT
POINT
Num: 10 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 1.320716 -0.021031 -0.080000
END POINT
POINT
Num: 11 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 1.021031 0.720716 -0.080000
END POINT
POINT
Num: 12 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 0.279284 0.421031 -0.080000
END POINT
POINT
Num: 13 HigherEntity: 5 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.500000 0.500000 0.000000
END POINT
POINT
Num: 14 HigherEntity: 5 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.500000 0.500000 0.050000
END POINT
POINT
Num: 15 HigherEntity: 4 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.500000 0.000000 0.000000
END POINT
POINT
Num: 16 HigherEntity: 4 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.500000 1.000000 0.000000
END POINT
POINT
Num: 17 HigherEntity: 4 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.500000 0.000000 0.050000
END POINT
POINT
Num: 18 HigherEntity: 4 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.500000 1.000000 0.050000
END POINT
POINT
Num: 19 HigherEntity: 4 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 0.500000 0.000000
END POINT
POINT
Num: 20 HigherEntity: 4 conditions: 1 material: 0
LAYER: Fluid
Coord: 0.000000 0.500000 0.050000
END POINT
POINT
Num: 21 HigherEntity: 4 conditions: 1 material: 0
LAYER: Fluid
Coord: 1.000000 0.500000 0.000000
END POINT
POINT
Num: 22 HigherEntity: 4 conditions: 1 material: 0
LAYER: Fluid
Coord: 1.000000 0.500000 0.050000
END POINT
POINT
Num: 23 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 0.578969 -0.320716 0.220000
END POINT
POINT
Num: 24 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 1.320716 -0.021031 0.220000
END POINT
POINT
Num: 25 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 1.021031 0.720716 0.220000
END POINT
POINT
Num: 26 HigherEntity: 3 conditions: 1 material: 0
LAYER: Solid
Coord: 0.279284 0.421031 0.220000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=39,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 1 5
END STLINE
STLINE
Num: 2 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=40,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 2 6
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=41,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 3 7
END STLINE
STLINE
Num: 4 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=42,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 4 8
END STLINE
STLINE
Num: 5 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=4,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 6 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=9,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 10 11
END STLINE
STLINE
Num: 7 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=10,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=11,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 12 9
END STLINE
STLINE
Num: 9 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=16,NOE=1) Elemtype=1 IsStructured=1 size=12 Meshing=Default
Points: 1 15
END STLINE
STLINE
Num: 10 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=17,NOE=1) Elemtype=1 IsStructured=1 size=12 Meshing=Default
Points: 15 2
END STLINE
STLINE
Num: 11 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=18,NOE=1) Elemtype=1 IsStructured=1 size=12 Meshing=Default
Points: 3 16
END STLINE
STLINE
Num: 12 HigherEntity: 2 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=19,NOE=1) Elemtype=1 IsStructured=1 size=12 Meshing=Default
Points: 16 4
END STLINE
NURBLINE
Num: 13 HigherEntity: 3 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=43,NOE=1) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 15 17
Number of Control Points= 102 Degree= 3
Point 1 coords:0.500000,0.000000,0.000000
Point 2 coords:0.500000,-0.000000,0.000200
Point 3 coords:0.500000,-0.000000,0.000485
Point 4 coords:0.500000,-0.000000,0.001004
Point 5 coords:0.500000,-0.000000,0.001499
Point 6 coords:0.500000,-0.000000,0.002000
Point 7 coords:0.500000,-0.000000,0.002500
Point 8 coords:0.500000,-0.000000,0.003000
Point 9 coords:0.500000,-0.000000,0.003500
Point 10 coords:0.500000,-0.000000,0.004000
Point 11 coords:0.500000,-0.000000,0.004500
Point 12 coords:0.500000,-0.000000,0.005000
Point 13 coords:0.500000,-0.000000,0.005500
Point 14 coords:0.500000,-0.000000,0.006000
Point 15 coords:0.500000,-0.000000,0.006500
Point 16 coords:0.500000,-0.000000,0.007000
Point 17 coords:0.500000,-0.000000,0.007500
Point 18 coords:0.500000,-0.000000,0.008000
Point 19 coords:0.500000,-0.000000,0.008500
Point 20 coords:0.500000,-0.000000,0.009000
Point 21 coords:0.500000,-0.000000,0.009500
Point 22 coords:0.500000,-0.000000,0.010000
Point 23 coords:0.500000,-0.000000,0.010500
Point 24 coords:0.500000,-0.000000,0.011000
Point 25 coords:0.500000,-0.000000,0.011500
Point 26 coords:0.500000,-0.000000,0.012000
Point 27 coords:0.500000,-0.000000,0.012500
Point 28 coords:0.500000,-0.000000,0.013000
Point 29 coords:0.500000,-0.000000,0.013500
Point 30 coords:0.500000,-0.000000,0.014000
Point 31 coords:0.500000,-0.000000,0.014500
Point 32 coords:0.500000,-0.000000,0.015000
Point 33 coords:0.500000,-0.000000,0.015500
Point 34 coords:0.500000,-0.000000,0.016000
Point 35 coords:0.500000,-0.000000,0.016500
Point 36 coords:0.500000,-0.000000,0.017000
Point 37 coords:0.500000,-0.000000,0.017500
Point 38 coords:0.500000,-0.000000,0.018000
Point 39 coords:0.500000,-0.000000,0.018500
Point 40 coords:0.500000,-0.000000,0.019000
Point 41 coords:0.500000,-0.000000,0.019500
Point 42 coords:0.500000,-0.000000,0.020000
Point 43 coords:0.500000,-0.000000,0.020500
Point 44 coords:0.500000,-0.000000,0.021000
Point 45 coords:0.500000,-0.000000,0.021500
Point 46 coords:0.500000,-0.000000,0.022000
Point 47 coords:0.500000,-0.000000,0.022500
Point 48 coords:0.500000,-0.000000,0.023000
Point 49 coords:0.500000,-0.000000,0.023500
Point 50 coords:0.500000,-0.000000,0.024000
Point 51 coords:0.500000,-0.000000,0.024500
Point 52 coords:0.500000,-0.000000,0.025000
Point 53 coords:0.500000,-0.000000,0.025500
Point 54 coords:0.500000,-0.000000,0.026000
Point 55 coords:0.500000,-0.000000,0.026500
Point 56 coords:0.500000,-0.000000,0.027000
Point 57 coords:0.500000,-0.000000,0.027500
Point 58 coords:0.500000,-0.000000,0.028000
Point 59 coords:0.500000,-0.000000,0.028500
Point 60 coords:0.500000,-0.000000,0.029000
Point 61 coords:0.500000,-0.000000,0.029500
Point 62 coords:0.500000,-0.000000,0.030000
Point 63 coords:0.500000,-0.000000,0.030500
Point 64 coords:0.500000,-0.000000,0.031000
Point 65 coords:0.500000,-0.000000,0.031500
Point 66 coords:0.500000,-0.000000,0.032000
Point 67 coords:0.500000,-0.000000,0.032500
Point 68 coords:0.500000,-0.000000,0.033000
Point 69 coords:0.500000,-0.000000,0.033500
Point 70 coords:0.500000,-0.000000,0.034000
Point 71 coords:0.500000,-0.000000,0.034500
Point 72 coords:0.500000,-0.000000,0.035000
Point 73 coords:0.500000,-0.000000,0.035500
Point 74 coords:0.500000,-0.000000,0.036000
Point 75 coords:0.500000,-0.000000,0.036500
Point 76 coords:0.500000,-0.000000,0.037000
Point 77 coords:0.500000,-0.000000,0.037500
Point 78 coords:0.500000,-0.000000,0.038000
Point 79 coords:0.500000,-0.000000,0.038500
Point 80 coords:0.500000,-0.000000,0.039000
Point 81 coords:0.500000,-0.000000,0.039500
Point 82 coords:0.500000,-0.000000,0.040000
Point 83 coords:0.500000,-0.000000,0.040500
Point 84 coords:0.500000,-0.000000,0.041000
Point 85 coords:0.500000,-0.000000,0.041500
Point 86 coords:0.500000,-0.000000,0.042000
Point 87 coords:0.500000,-0.000000,0.042500
Point 88 coords:0.500000,-0.000000,0.043000
Point 89 coords:0.500000,-0.000000,0.043500
Point 90 coords:0.500000,-0.000000,0.044000
Point 91 coords:0.500000,-0.000000,0.044500
Point 92 coords:0.500000,-0.000000,0.045000
Point 93 coords:0.500000,-0.000000,0.045500
Point 94 coords:0.500000,-0.000000,0.046000
Point 95 coords:0.500000,-0.000000,0.046500
Point 96 coords:0.500000,-0.000000,0.047000
Point 97 coords:0.500000,-0.000000,0.047500
Point 98 coords:0.500000,-0.000000,0.048001
Point 99 coords:0.500000,-0.000000,0.048497
