-----------------------------------------------------------------------TITLE
3D small deformation mesh tying test
// - first-order interpolation (hex8 elements)
// - one single Newton step (linear computation)
// - test of solution error norms
// - analytical solution is given in BACI
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1120
NODES                           1650
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
----------------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        1
NUMSTEP                         1
MAXTIME                         1.0
TOLRES                          1.0E-8
TOLDISP                         1.0E-8
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         1
DIVERCONT                       continue
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Lagrange
ERROR_NORMS                     bending
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Dual
LM_QUAD                         quad
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          Belos
AZOUTPUT                        10
AZSOLVE                         GMRES
AZPREC                          ML
AZREUSE                         0
IFPACKGFILL                     0
AZTOL                           1.0E-10
AZCONV                          AZ_r0
AZITER                          1000
AZSUB                           200
AZOMEGA                         0.67
AZGRAPH                         1
IFPACKOVERLAP                   0
IFPACKCOMBINE                   Add
AZSCAL                          none
ML_PRINT                        10
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     5
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
ML_SMOTIMES                     0 0 0 0 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
--------------------------------------------------------------------SOLVER 2
NAME                            Meshtying_Solver
SOLVER                          Belos
AZOUTPUT                        10
AZSOLVE                         GMRES
AZPREC                          ML
AZREUSE                         0
IFPACKGFILL                     0
AZTOL                           1.0E-10
AZCONV                          AZ_r0
AZITER                          1000
AZSUB                           200
AZOMEGA                         0.67
AZGRAPH                         1
IFPACKOVERLAP                   0
IFPACKCOMBINE                   Add
AZSCAL                          none
ML_PRINT                        10
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     5
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
ML_SMOTIMES                     0 0 0 0 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1000 NUE 0.3 DENS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME y
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1000 QUANTITY dispx VALUE -6.12072407984568315e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 1000 QUANTITY dispy VALUE -3.42035348413691626e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 1000 QUANTITY dispz VALUE 7.78254417207746682e-04 TOLERANCE 1e-8
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         3
NDLINE                          0
NDSURF                          4
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           2
//                              leftneumann
E 3 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -100.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0 Live Mid
//                              rightneumann
E 4 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 100.0 0.0 0.0 0.0 0.0 0.0 FUNCT 1 0 0 0 0 0 Live Mid
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          3
//                              centernode
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              topnode
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              endnode
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
