//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2356
//NODES       4914
DIM           3
--------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Two_Phase_Flow
RESTART                         0
-------------------------------------------------TWO PHASE FLOW
CONVTOL                         1e-07
MAXTIME                         2.0
NUMSTEP                         5 //10
RESTARTEVRY                     1
TIMESTEP                        8.0e-04  //6.0e-04 XFEM
RESULTSEVRY                           1
RESTART_SCATRA_INPUT            no
---------------------------------------------------TWO PHASE FLOW/SMEARED
ENHANCED_GAUSSRULE              No
INTERFACE_THICKNESS             0.028258064516129035  //0.028258064516129035 (3eps) //0.018838709677419355 //(2eps)  //0.009419354838709678
------------------------------------------------------FLUID DYNAMIC
CONVCHECK                       L_2_norm
CONVFORM                        convective
CONVTOL                         1e-07   //1e-05
INITIALFIELD                    zero_field //field_by_function
//STARTFUNCNO  2
ITEMAX                          20
LINEAR_SOLVER                   2
MAXTIME                         2.00
NONLINITER                      fixed_point_like
NUMSTEP                         6400
PHYSICAL_TYPE                   Incompressible
RESTARTEVRY                     10
START_THETA                     1.0
THETA                           1.0
TIMEINTEGR                      Af_Gen_Alpha
ALPHA_F                         1.0
ALPHA_M                         1.0
GAMMA                           0.5
TIMESTEP                        3.0e-4
RESULTSEVRY                           5
GMSH_OUTPUT                     no
NONLINEARBC                     no
----------------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
GRAD_DIV                        yes
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen
PSPG                            yes
STABTYPE                        residual_based
SUPG                            yes
EVALUATION_MAT  integration_point
EVALUATION_TAU   integration_point
----------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
EOS_PRES                        none
EOS_CONV_STREAM                 none
EOS_CONV_CROSS                  none
EOS_DIV                         none
EOS_DEFINITION_TAU              Burman_Hansbo_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_max_dist_to_opp_surf // EOS_he_vol_eq_diameter
-------------------------------------------SCALAR TRANSPORT DYNAMIC
CONVFORM                        convective
INITFUNCNO                      1
INITIALFIELD                    field_by_function
LINEAR_SOLVER                   1
MATID                           2
MAXTIME                         2.00
NUMSTEP                         6400
OUTPUT_GMSH                     yes
RESTARTEVRY                     10
SOLVERTYPE                      nonlinear
THETA                           0.5
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        3.0e-4
RESULTSEVRY                           1
VELOCITYFIELD                   Navier_Stokes
---------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
//ABSTOLRES                       1e-5
ADAPTCONV                       yes
ADAPTCONV_BETTER                0.1
CONVTOL                         1e-07  //1e-05
EXPLPREDICT                     no
ITEMAX                          10
-----------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
DEFINITION_TAU                  Taylor_Hughes_Zarins
EVALUATION_MAT                  element_center
EVALUATION_TAU                  element_center
STABTYPE                        SUPG
-----------------------------------LEVEL-SET CONTROL/REINITIALIZATION
REINITIALIZATION                None //Signed_Distance_Function
REINITINTERVAL                  5 //10 //15
REINIT_INITIAL                  no
-------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
-----------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          Aztec_MSR //UMFPACK //Aztec_MSR
AZPREC                          ILU
AZTOL                           1.0e-6
-----------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          UMFPACK //Aztec_MSR //UMFPACK //Aztec_MSR
AZSOLVE                         GMRES
AZPREC                          MLFLUID2 //ILU
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           80
AZCONV                          AZ_r0
AZREUSE                         0
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-06
AZOMEGA                         0
AZSCAL                          none
AZOUTPUT                        50
-----------------------------------------------------------SOLVER 3
NAME                            Sca_Tra_Solver
SOLVER                          Aztec_MSR //UMFPACK //Aztec_MSR
AZPREC                          ILU
AZTOL                           1.0e-10
----------------------------------------------------------MATERIALS
MAT 1 MAT_matlist LOCAL No NUMMAT 2 MATIDS 3 4 END
MAT 2 MAT_scatra DIFFUSIVITY 0.0
MAT 3 MAT_fluid DYNVISCOSITY 0.00001 DENSITY 1.0 GAMMA 0.0 //plus
MAT 4 MAT_fluid DYNVISCOSITY 0.001 DENSITY 1000.0 GAMMA 0.0 //minus
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
------------------------------------------------------------FUNCT1
COLLAPSINGWATERCOLUMN
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  7
NDSURF  2
NDVOL   1
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   1
// volume
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 -9.81 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
//E 1 - NUMDOF 4 ONOFF 1 1 1 0 0.0 -9.81 0.0 0.0 Live Mid 0 0 0 0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 2
// pressure_corner
//E 1 - NUMDOF 4 ONOFF 1 1 1 1 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// lower left point
