//
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Test for hex 27 poro elements
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      27
//NODES                         343
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Poroelasticity //Poroelastic_scalar_transport Poroelasticity
RESTART                         0
SHAPEFCT                        Polynomial
--------------------------------------------------------------DISCRETISATION
NUMAIRWAYSDIS                   0
NUMALEDIS                       0
NUMARTNETDIS                    0
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMTHERMDIS                     0
---------------------------------------------------------------FLUID DYNAMIC
CALCERROR                       no
CONVFORM                        convective
GRIDVEL                         BE
INITIALFIELD                    zero_field
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
RESULTSEVRY                           1
LINEAR_SOLVER                   3
----------------------------------FLUID DYNAMIC/POROUS-FLOW STABILIZATION
CROSS-STRESS                    no_cross
GRAD_DIV                        no
DEFINITION_TAU                  Franca_Madureira_Valentin_Badia_Codina
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
PSPG                            yes
REYNOLDS-STRESS                 no_reynolds
RSTAB                           rstab_gls
STABTYPE                        residual_based
SUPG                            no
TDS                             quasistatic
TRANSIENT                       no_transient
VSTAB                           no_vstab
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FLUID_WALL_SHEAR_STRESS         No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_SE                       No
STRUCT_STRAIN                   No
STRUCT_STRESS                   Cauchy
STRUCT_COUPLING_STRESS          Cauchy
STRUCT_SURFACTANT               No
THERM_HEATFLUX                  None
THERM_TEMPERATURE               No
THERM_TEMPGRAD                  None
------------------------------------------------------POROELASTICITY DYNAMIC
COUPALGO                        poro_monolithic
PHYSICAL_TYPE                   Poro
ITEMAX                          20
ITEMIN                          1
MAXTIME                         8
NORMCOMBI_RESFINC               And
NORM_INC                        AbsSingleFields
NORM_RESF                       AbsSingleFields
NUMSTEP                         2
RESTARTEVRY                     5
TOLINC_DISP                     1e-08
TOLINC_VEL                      1e-08
TOLINC_PRES                     1e-08
TOLINC_PORO                     1e-08
TOLRES_DISP                     1e-08
TOLRES_VEL                      1e-08
TOLRES_PRES                     1e-08
TOLRES_PORO                     1e-08
VECTORNORM_RESF                 Rms
VECTORNORM_INC                  L1
TIMESTEP                        0.01
RESULTSEVRY                           1
LINEAR_SOLVER                   1
SECONDORDER                     no
CONTIPARTINT                    no
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
SOLVER                          UMFPACK
----------------------------------------------------------STRUCTURAL DYNAMIC
DAMPING                         Material
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta
PREDICT                         ConstDis
LINEAR_SOLVER                   2
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.2
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 1.0e8 PENALTYPARAMETER 0.0001
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 2.0
MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e3 NUE 0.3
MAT 3 MAT_FluidPoro DYNVISCOSITY 0.001 DENSITY 1.0 PERMEABILITY 1.0e-4 TYPE Darcy
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 8 500000.0 DESCRIPTION -1e0*(1-exp(-t^2/0.5)) -1e0*(1-exp(-8^2/0.5))
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
