//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// kimmoin test for wedge15 elements and 2nd order gp stabilization only for normal derivatives (see Massing, Schott, Wall 2017)
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3442
//NODES       13103
DIM           3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Fluid_XFEM
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_GMSH                     Yes
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
FILESTEPS                       1000
-----------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   1
PHYSICAL_TYPE    Oseen
OSEENFIELDFUNCNO 2
INITIALFIELD     field_by_function
STARTFUNCNO      2
TIMEINTEGR       One_Step_Theta
NONLINITER       fixed_point_like
ITEMAX           10
CONVCHECK        L_2_norm
CONVTOL          1.0E-10
RESTARTEVRY      0
NUMSTEP          1
NUMSTASTEPS      0
MAXTIME          1.0
TIMESTEP         1.0
THETA            1.0
START_THETA      1.0
ALPHA_F          1.00
ALPHA_M          1.00
LIFTDRAG         no
ADAPTCONV        Yes
ADAPTCONV_BETTER 0.1
SIMPLER          No
CALCERROR        kimmoin_stat_navier_stokes
----------------------------------FLUID DYNAMIC/RESIDUAL-BASED STABILIZATION
STABTYPE                        edge_based
DEFINITION_TAU                  Taylor_Hughes_Zarins_Whiting_Jansen_wo_dt //Franca_Barrenechea_Valentin_Frey_Wall_wo_dt //Barrenechea_Franca_Valentin_Wall
TDS                             quasistatic
TRANSIENT                       no_transient
PSPG                            no
SUPG                            no
VSTAB                           no_vstab
GRAD_DIV                        no
CROSS-STRESS                    no_cross
REYNOLDS-STRESS                 no_reynolds
--------------------------------------FLUID DYNAMIC/EDGE-BASED STABILIZATION
PRES_KRYLOV_2Dz                 yes
EOS_PRES                        std_eos                       // none, std_eos, xfem_gp
EOS_CONV_STREAM                 std_eos                       // none, std_eos, xfem_gp
EOS_CONV_CROSS                  none                          // none, std_eos, xfem_gp
EOS_DIV                         vel_jump_std_eos //div_jump_std_eos              // none, vel_jump_std_eos, vel_jump_xfem_gp, div_jump_std_eos, div_jump_xfem_gp
EOS_DEFINITION_TAU              Schott_Massing_Burman_DAngelo_Zunino
EOS_H_DEFINITION                EOS_he_surf_diameter   // EOS_he_surf_with_max_diameter
-----------------------------------------------------------------FSI DYNAMIC
SECONDORDER                     No
----------------------------------------------------------------XFEM GENERAL
GMSH_DEBUG_OUT                  No
GMSH_SOL_OUT                    yes
GMSH_DISCRET_OUT                yes
GMSH_CUT_OUT                    yes
VOLUME_GAUSS_POINTS_BY          Tessellation //Tessellation //Tessellation //MomentFitting //Tessellation //MomentFitting //Tessellation
BOUNDARY_GAUSS_POINTS_BY        Tessellation //MomentFitting //Tessellation
------------------------------------------------------XFLUID DYNAMIC/GENERAL
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           yes
NIT_STAB_FAC                    35.0
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf
CONV_STAB_SCALING               inflow
MASS_CONSERVATION_COMBO         sum
MASS_CONSERVATION_SCALING       full // only_visc
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_TRANSIENT_STAB    yes
GHOST_PENALTY_2nd_STAB          yes
GHOST_PENALTY_2nd_STAB_NORMAL   yes
GHOST_PENALTY_FAC               0.05
GHOST_PENALTY_TRANSIENT_FAC     0.001
IS_PSEUDO_2D                    yes
--------------------------------------------------------------------SOLVER 1
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR //Aztec_MSR //Aztec_MSR    // vm3 Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        50           // output every so often, 0 no output
AZSOLVE                         GMRES        // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU //MLFLUID2     // none ML MLFLUID MLFLUID2 LU ILU ILUT LU ICC Jacobi SymmGaussSeidel Least_Squares Neumann
AZREUSE                         1            // how often to recompute some preconditioners
IFPACKGFILL                     3            // (3 for edgebased stabilization pattern) graph fill for ILU
AZTOL                           1.0E-13      // tolerance in unscaled residual
AZCONV                          AZ_r0        // scale residual for convergence check by AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER                          1000         // max iterations
AZSUB                           1000           // size of krylov space for gmres
IFPACKOVERLAP                   0            // amount of ASM overlap for ILU, ILU, ICC, LU
ML_MAXCOARSESIZE                1  //2500    // ML stop coarsening when coarse ndof smaller then this (1: each level has to be used)
ML_MAXLEVEL                     3            // ML max number of levels
ML_COARSEN                      UC           // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27           // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0          // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES                0.0          // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 ILU          // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU          // SGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               Umfpack      // SGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     3 3 0        // no. stmoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.2         // damping fine grid
ML_DAMPMED                      0.2         // damping med grids
ML_DAMPCOARSE                   1.0          // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.0001 DENSITY 1.0 GAMMA 1.0
----------------------------------------------------------------------FUNCT1
KIMMOIN-RHS MAT 1 ISSTAT 1 ISSTOKES 0
----------------------------------------------------------------------FUNCT2 // exact velocity/pressure solution
KIMMOIN-UP MAT 1 ISSTAT 1
----------------------------------------------------------------------FUNCT3
FUNCTION -1.0*(sqrt((x-0.5)*(x-0.5)+(y-0.5)*(y-0.5))-0.45)
----------------------------------------------------------RESULT DESCRIPTION

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  0
NDVOL   4
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL   1
// fluid_volume
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 1.0 FUNCT 1 1 1 Live Mid
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   1
// fluid_volume
E 1 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 1.0 1.0 1.0 0.0 0.0 0.0 FUNCT 2 2 2 0 0 0
-----------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL   1
// fluid_volume
E 1 - fluid NUMMODES 4 ONOFF 0 0 0 1 integration
----------------DESIGN XFEM LEVELSET WEAK DIRICHLET VOL CONDITIONS
DVOL   1
// fluid_volume
E 1 - COUPLINGID 1 LEVELSETFIELDNO 3 BOOLEANTYPE none COMPLEMENTARY 0 NUMDOF 3 ONOFF 1 1 1 VAL 1.0 1.0 1.0 FUNCT 2 2 2
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    2493 DVOL 1
NODE    2494 DVOL 1
NODE    2495 DVOL 1
NODE    2496 DVOL 1
NODE    2497 DVOL 1
NODE    2498 DVOL 1
NODE    2499 DVOL 1
NODE    2500 DVOL 1
NODE    2501 DVOL 1
NODE    2502 DVOL 1
NODE    2503 DVOL 1
NODE    2504 DVOL 1
NODE    2505 DVOL 1
NODE    2506 DVOL 1
NODE    2507 DVOL 1
NODE    2508 DVOL 1
NODE    2509 DVOL 1
NODE    2510 DVOL 1
NODE    2511 DVOL 1
NODE    2512 DVOL 1
NODE    2513 DVOL 1
NODE    2514 DVOL 1
NODE    2515 DVOL 1
NODE    2516 DVOL 1
NODE    2517 DVOL 1
NODE    2518 DVOL 1
NODE    2519 DVOL 1
NODE    2520 DVOL 1
NODE    2521 DVOL 1
NODE    2522 DVOL 1
NODE    2523 DVOL 1
NODE    2524 DVOL 1
NODE    2525 DVOL 1
NODE    2526 DVOL 1
NODE    2527 DVOL 1
NODE    2528 DVOL 1
NODE    2529 DVOL 1
NODE    2530 DVOL 1
NODE    2531 DVOL 1
NODE    2532 DVOL 1
NODE    2533 DVOL 1
NODE    2534 DVOL 1
NODE    2535 DVOL 1
NODE    2536 DVOL 1
NODE    2537 DVOL 1
NODE    2538 DVOL 1
NODE    2539 DVOL 1
NODE    2540 DVOL 1
NODE    2541 DVOL 1
NODE    2542 DVOL 1
NODE    2543 DVOL 1
NODE    2544 DVOL 1
NODE    2545 DVOL 1
NODE    2546 DVOL 1
NODE    2547 DVOL 1
NODE    2548 DVOL 1
NODE    2549 DVOL 1
NODE    2550 DVOL 1
NODE    2551 DVOL 1
NODE    2552 DVOL 1
NODE    2553 DVOL 1
NODE    2554 DVOL 1
NODE    2555 DVOL 1
NODE    2556 DVOL 1
NODE    2557 DVOL 1
NODE    2558 DVOL 1
NODE    2559 DVOL 1
NODE    2560 DVOL 1
NODE    2561 DVOL 1
NODE    2562 DVOL 1
NODE    2563 DVOL 1
NODE    2564 DVOL 1
NODE    2565 DVOL 1
NODE    2566 DVOL 1
NODE    2567 DVOL 1
NODE    2568 DVOL 1
NODE    2569 DVOL 1
NODE    2570 DVOL 1
NODE    2571 DVOL 1
NODE    2572 DVOL 1
NODE    2573 DVOL 1
NODE    2574 DVOL 1
NODE    2575 DVOL 1
NODE    2576 DVOL 1
NODE    2577 DVOL 1
NODE    2578 DVOL 1
NODE    2579 DVOL 1
NODE    2580 DVOL 1
NODE    2581 DVOL 1
NODE    2582 DVOL 1
NODE    2583 DVOL 1
NODE    2584 DVOL 1
NODE    2585 DVOL 1
NODE    2586 DVOL 1
NODE    2587 DVOL 1
NODE    2588 DVOL 1
NODE    2589 DVOL 1
NODE    2590 DVOL 1
NODE    2591 DVOL 1
NODE    2592 DVOL 1
NODE    2593 DVOL 1
NODE    2594 DVOL 1
NODE    2595 DVOL 1
